Cost,County,Time
35,Q,993
35,Q,993
35,Q,993
65,Q,993
35,Q,993
35,Q,993
35,Q,993
65,Q,993
35,Q,993
35,Q,993
65,Q,993
115,Q,993
115,Q,993
95,Q,993
115,Q,993
115,Q,993
65,Q,993
115,Q,993
60,Q,993
60,Q,993
60,Q,993
35,Q,993
115,Q,993
35,Q,993
35,Q,993
35,Q,993
35,Q,993
65,Q,993
35,Q,993
35,Q,993
60,Q,993
115,Q,993
35,Q,993
115,Q,993
115,Q,993
35,Q,993
65,Q,993
35,Q,993
65,Q,993
35,Q,993
65,Q,993
65,Q,993
115,Q,993
60,Q,993
115,Q,993
115,Q,993
60,Q,993
35,Q,993
65,Q,993
35,Q,993
60,Q,993
60,Q,993
65,Q,993
35,Q,993
115,Q,993
35,Q,993
35,Q,993
65,Q,993
35,Q,993
35,Q,993
65,Q,993
35,Q,993
65,Q,993
65,Q,993
35,Q,993
35,Q,993
35,Q,993
60,Q,993
35,Q,993
60,Q,993
35,Q,993
115,Q,993
35,Q,993
60,Q,993
65,Q,993
35,Q,993
60,Q,993
35,Q,993
35,Q,993
115,Q,993
115,Q,993
60,Q,993
35,Q,993
65,Q,993
45,Q,993
35,Q,993
35,Q,993
35,Q,993
35,Q,993
35,Q,993
35,Q,993
65,Q,993
35,Q,993
35,Q,993
35,Q,993
35,Q,993
115,Q,993
115,Q,993
115,Q,993
35,Q,993
35,Q,993
115,Q,993
115,Q,993
60,Q,993
115,Q,993
35,Q,993
35,Q,993
35,Q,993
65,Q,993
115,Q,993
60,Q,993
35,Q,993
60,Q,993
35,Q,993
35,Q,993
35,Q,993
115,Q,993
65,Q,993
35,Q,993
35,Q,993
35,Q,993
35,Q,993
65,Q,993
35,Q,993
60,Q,993
35,Q,993
35,Q,993
60,Q,993
65,Q,993
35,Q,993
115,Q,993
45,Q,993
35,Q,993
115,Q,993
115,Q,993
60,Q,993
35,Q,994
35,Q,994
65,Q,994
95,Q,994
115,Q,994
60,Q,994
115,Q,994
35,Q,994
65,Q,994
35,Q,994
115,Q,994
35,Q,994
35,Q,994
35,Q,994
35,Q,994
60,Q,994
35,Q,994
35,Q,994
35,Q,994
115,Q,994
60,Q,994
35,Q,994
35,Q,994
115,Q,994
35,Q,994
65,Q,994
35,Q,994
65,Q,994
115,Q,994
115,Q,994
35,Q,994
115,Q,994
60,Q,994
35,Q,994
35,Q,994
35,Q,994
35,Q,994
115,Q,994
65,Q,994
60,Q,994
35,Q,994
35,Q,994
60,Q,994
115,Q,994
115,Q,994
35,Q,994
35,Q,994
35,Q,994
60,Q,994
35,Q,994
35,Q,994
65,Q,994
35,Q,994
60,Q,994
35,Q,994
65,Q,994
35,Q,994
35,Q,994
65,Q,994
65,Q,994
115,Q,994
115,Q,994
115,Q,994
115,Q,994
35,Q,994
35,Q,994
35,Q,994
35,Q,994
115,Q,994
115,Q,994
35,Q,994
35,Q,994
35,Q,994
115,Q,994
115,Q,994
65,Q,994
35,Q,994
35,Q,994
35,Q,994
35,Q,994
35,Q,994
35,Q,994
60,Q,994
35,Q,994
115,Q,994
115,Q,994
65,Q,994
65,Q,994
35,Q,994
35,Q,994
35,Q,994
115,Q,994
60,Q,994
115,Q,994
35,Q,994
60,Q,994
115,Q,994
65,Q,994
115,Q,994
65,Q,994
35,Q,994
35,Q,994
65,Q,994
115,Q,994
35,Q,994
115,Q,994
35,Q,994
35,Q,994
60,Q,994
60,Q,994
115,Q,994
65,Q,994
65,Q,994
115,Q,994
115,Q,994
65,Q,994
65,Q,994
115,Q,994
35,Q,994
65,Q,994
60,Q,994
115,Q,994
115,Q,994
60,Q,994
60,Q,994
115,Q,994
35,Q,994
35,Q,994
65,Q,994
35,Q,994
35,Q,994
35,Q,994
115,Q,994
35,Q,994
35,Q,994
65,Q,994
35,Q,994
35,Q,994
35,Q,994
115,Q,994
35,Q,994
60,Q,994
115,Q,994
115,Q,994
60,Q,994
65,Q,994
115,Q,994
65,Q,994
60,Q,994
35,Q,994
35,Q,994
65,Q,994
35,Q,994
115,Q,994
115,Q,994
35,Q,994
65,Q,994
65,Q,994
35,Q,994
60,Q,994
65,Q,994
35,Q,994
65,Q,994
115,Q,994
35,Q,994
60,Q,994
115,Q,994
60,Q,994
35,Q,994
35,Q,994
65,Q,994
35,Q,994
35,Q,994
35,Q,994
35,Q,994
35,Q,994
60,Q,994
35,Q,994
35,Q,994
35,Q,994
35,Q,994
65,Q,994
65,Q,994
60,Q,994
115,Q,994
65,Q,994
35,Q,994
115,Q,994
65,Q,994
95,Q,994
65,Q,994
35,Q,994
35,Q,994
65,Q,994
65,Q,994
35,Q,994
65,Q,994
35,Q,994
35,Q,994
35,Q,995
35,Q,995
35,Q,995
115,Q,995
65,Q,995
65,Q,995
35,Q,995
60,Q,995
35,Q,995
35,Q,995
115,Q,995
35,Q,995
45,Q,995
115,Q,995
35,Q,995
180,Q,995
60,Q,995
115,Q,995
35,Q,995
35,Q,995
115,Q,995
65,Q,995
65,Q,995
35,Q,995
65,Q,995
35,Q,995
95,Q,995
60,Q,995
115,Q,995
35,Q,995
35,Q,995
35,Q,995
115,Q,995
35,Q,995
65,Q,995
35,Q,995
35,Q,995
65,Q,995
60,Q,995
35,Q,995
65,Q,995
35,Q,995
60,Q,995
115,Q,995
115,Q,995
115,Q,995
115,Q,995
115,Q,995
115,Q,995
65,Q,995
115,Q,995
115,Q,995
35,Q,995
65,Q,995
60,Q,995
35,Q,995
65,Q,995
115,Q,995
35,Q,995
35,Q,995
65,Q,995
65,Q,995
60,Q,995
65,Q,995
65,Q,995
115,Q,995
35,Q,995
115,Q,995
65,Q,995
65,Q,995
35,Q,995
60,Q,995
115,Q,995
65,Q,995
115,Q,995
115,Q,995
115,Q,995
35,Q,995
35,Q,995
60,Q,995
115,Q,995
95,Q,995
35,Q,995
65,Q,995
35,Q,995
35,Q,995
65,Q,995
115,Q,995
60,Q,995
115,Q,995
115,Q,995
35,Q,995
65,Q,995
65,Q,995
115,Q,995
35,Q,995
35,Q,995
35,Q,995
65,Q,995
45,Q,995
35,Q,995
65,Q,995
60,Q,995
35,Q,995
45,Q,995
65,Q,995
65,Q,995
115,Q,995
65,Q,995
35,Q,995
35,Q,995
115,Q,995
35,Q,995
115,Q,995
35,Q,995
35,Q,995
35,Q,995
35,Q,995
115,Q,995
35,Q,995
35,Q,995
35,Q,995
35,Q,995
115,Q,995
35,Q,995
60,Q,995
35,Q,995
35,Q,995
115,Q,995
35,Q,995
35,Q,995
115,Q,995
35,Q,995
60,Q,995
35,Q,995
35,Q,995
35,Q,995
35,Q,995
165,Q,995
95,Q,995
115,Q,995
35,Q,995
115,Q,995
65,Q,995
95,Q,995
35,Q,995
115,Q,995
65,Q,995
35,Q,995
65,Q,995
60,Q,995
65,Q,995
115,Q,995
65,Q,995
60,Q,995
115,Q,995
115,Q,995
35,Q,995
65,Q,995
60,Q,995
65,Q,995
115,Q,995
65,Q,995
35,Q,995
115,Q,995
35,Q,995
60,Q,995
35,Q,995
115,Q,995
115,Q,995
35,Q,995
35,Q,995
60,Q,995
65,Q,995
35,Q,995
60,Q,995
115,Q,995
60,Q,995
35,Q,995
115,Q,995
115,Q,995
35,Q,995
115,Q,996
60,Q,996
60,Q,996
35,Q,996
35,Q,996
65,Q,996
35,Q,996
35,Q,996
65,Q,996
60,Q,996
115,Q,996
35,Q,996
35,Q,996
35,Q,996
115,Q,996
95,Q,996
115,Q,996
35,Q,996
65,Q,996
35,Q,996
35,Q,996
115,Q,996
35,Q,996
60,Q,996
60,Q,996
35,Q,996
35,Q,996
65,Q,996
60,Q,996
60,Q,996
65,Q,996
35,Q,996
35,Q,996
35,Q,996
35,Q,996
35,Q,996
35,Q,996
95,Q,996
60,Q,996
35,Q,996
65,Q,996
65,Q,996
115,Q,996
35,Q,996
35,Q,996
35,Q,996
35,Q,996
35,Q,996
65,Q,996
35,Q,996
65,Q,996
115,Q,996
35,Q,996
35,Q,996
65,Q,996
165,Q,996
115,Q,996
35,Q,996
35,Q,996
65,Q,996
35,Q,996
35,Q,996
35,Q,996
115,Q,996
115,Q,996
35,Q,996
35,Q,996
65,Q,996
65,Q,996
35,Q,996
35,Q,996
115,Q,996
65,Q,996
35,Q,996
115,Q,996
60,Q,996
35,Q,996
35,Q,996
35,Q,996
115,Q,996
35,Q,996
35,Q,996
35,Q,996
35,Q,996
35,Q,996
115,Q,996
60,Q,996
115,Q,996
35,Q,996
35,Q,996
35,Q,996
35,Q,996
115,Q,996
65,Q,996
65,Q,996
35,Q,996
95,Q,996
60,Q,996
35,Q,996
115,Q,996
115,Q,996
35,Q,996
35,Q,996
115,Q,996
35,Q,996
65,Q,996
115,Q,996
60,Q,996
60,Q,996
60,Q,996
65,Q,996
115,Q,996
65,Q,996
35,Q,996
115,Q,996
35,Q,996
115,Q,996
35,Q,996
35,Q,996
60,Q,996
35,Q,996
115,Q,996
60,Q,996
115,Q,996
115,Q,996
35,Q,996
115,Q,996
35,Q,996
115,Q,996
115,Q,996
115,Q,996
35,Q,996
35,Q,996
60,Q,996
115,Q,996
65,Q,996
35,Q,996
35,Q,996
35,Q,996
115,Q,996
35,Q,996
65,Q,996
60,Q,996
35,Q,996
65,Q,996
35,Q,996
115,Q,996
115,Q,996
165,Q,996
115,Q,996
35,Q,996
35,Q,996
35,Q,996
35,Q,996
115,Q,996
35,Q,996
35,Q,996
115,Q,996
35,Q,996
35,Q,996
115,Q,996
35,Q,997
115,Q,997
95,Q,997
35,Q,997
35,Q,997
115,Q,997
115,Q,997
65,Q,997
35,Q,997
35,Q,997
35,Q,997
35,Q,997
115,Q,997
115,Q,997
35,Q,997
60,Q,997
115,Q,997
35,Q,997
35,Q,997
65,Q,997
35,Q,997
35,Q,997
45,Q,997
60,Q,997
115,Q,997
115,Q,997
35,Q,997
115,Q,997
35,Q,997
115,Q,997
60,Q,997
65,Q,997
115,Q,997
35,Q,997
35,Q,997
115,Q,997
60,Q,997
65,Q,997
65,Q,997
65,Q,997
35,Q,997
35,Q,997
35,Q,997
35,Q,997
35,Q,997
35,Q,997
65,Q,997
35,Q,997
115,Q,997
35,Q,997
35,Q,997
65,Q,997
35,Q,997
115,Q,997
115,Q,997
35,Q,997
60,Q,997
65,Q,997
35,Q,997
115,Q,997
35,Q,997
115,Q,997
65,Q,997
65,Q,997
35,Q,997
35,Q,997
115,Q,997
35,Q,997
35,Q,997
35,Q,997
115,Q,997
35,Q,997
95,Q,997
35,Q,997
60,Q,997
65,Q,997
35,Q,997
60,Q,997
65,Q,997
65,Q,997
35,Q,997
65,Q,997
45,Q,997
115,Q,997
60,Q,997
115,Q,997
115,Q,997
65,Q,997
35,Q,997
65,Q,997
65,Q,997
65,Q,997
35,Q,997
60,Q,997
60,Q,997
35,Q,997
115,Q,997
60,Q,997
60,Q,997
35,Q,997
115,Q,997
35,Q,997
35,Q,997
65,Q,997
60,Q,997
115,Q,997
35,Q,997
115,Q,997
35,Q,997
65,Q,997
35,Q,997
65,Q,997
35,Q,997
60,Q,997
65,Q,997
60,Q,997
115,Q,997
35,Q,997
60,Q,997
65,Q,997
60,Q,997
35,Q,997
60,Q,997
115,Q,997
35,Q,997
65,Q,997
35,Q,997
35,Q,997
35,Q,997
35,Q,997
35,Q,997
115,Q,997
115,Q,997
65,Q,997
35,Q,997
115,Q,997
115,Q,997
65,Q,997
115,Q,997
35,Q,997
115,Q,997
115,Q,997
60,Q,997
35,Q,997
35,Q,997
65,Q,997
115,Q,997
35,Q,997
35,Q,997
115,Q,997
35,Q,997
65,Q,997
35,Q,997
35,Q,997
95,Q,997
60,Q,997
35,Q,997
60,Q,998
60,Q,998
35,Q,998
65,Q,998
35,Q,998
115,Q,998
35,Q,998
115,Q,998
60,Q,998
60,Q,998
35,Q,998
35,Q,998
65,Q,998
35,Q,998
35,Q,998
35,Q,998
35,Q,998
35,Q,998
115,Q,998
35,Q,998
115,Q,998
35,Q,998
65,Q,998
115,Q,998
60,Q,998
35,Q,998
115,Q,998
65,Q,998
60,Q,998
35,Q,998
35,Q,998
115,Q,998
35,Q,998
115,Q,998
115,Q,998
115,Q,998
35,Q,998
35,Q,998
115,Q,998
65,Q,998
60,Q,998
35,Q,998
115,Q,998
115,Q,998
35,Q,998
35,Q,998
35,Q,998
60,Q,998
60,Q,998
65,Q,998
35,Q,998
35,Q,998
35,Q,998
35,Q,998
115,Q,998
115,Q,998
60,Q,998
35,Q,998
95,Q,998
115,Q,998
115,Q,998
35,Q,998
35,Q,998
35,Q,998
115,Q,998
45,Q,998
115,Q,998
65,Q,998
115,Q,998
35,Q,998
65,Q,998
35,Q,998
115,Q,998
115,Q,998
35,Q,998
115,Q,998
35,Q,998
115,Q,998
115,Q,998
35,Q,998
35,Q,998
115,Q,998
65,Q,998
115,Q,998
35,Q,998
115,Q,998
65,Q,998
65,Q,998
35,Q,998
35,Q,998
65,Q,998
65,Q,998
35,Q,998
65,Q,998
65,Q,998
60,Q,998
35,Q,998
60,Q,998
35,Q,998
60,Q,998
65,Q,998
35,Q,998
35,Q,998
35,Q,998
35,Q,998
35,Q,998
35,Q,998
35,Q,998
65,Q,998
35,Q,998
35,Q,998
35,Q,998
115,Q,998
35,Q,998
35,Q,998
115,Q,998
35,Q,998
115,Q,998
35,Q,998
115,Q,998
115,Q,998
35,Q,998
65,Q,998
35,Q,998
35,Q,998
115,Q,998
115,Q,998
35,Q,998
35,Q,998
65,Q,998
65,Q,998
60,Q,998
115,Q,998
35,Q,998
65,Q,998
35,Q,998
35,Q,998
65,Q,998
35,Q,998
115,Q,998
35,Q,998
35,Q,998
35,Q,998
65,Q,998
65,Q,998
35,Q,998
35,Q,998
60,Q,998
65,Q,998
115,Q,998
35,Q,998
35,Q,998
35,Q,998
65,Q,998
115,Q,998
115,Q,998
115,Q,998
115,Q,998
60,Q,998
35,Q,998
95,Q,998
65,Q,998
65,Q,998
35,Q,998
35,Q,998
35,Q,998
65,Q,998
115,Q,998
60,Q,998
65,Q,998
115,Q,998
35,Q,998
35,Q,998
35,Q,998
65,Q,998
35,Q,998
115,Q,998
35,Q,998
35,Q,998
35,Q,998
65,Q,998
35,Q,998
60,Q,999
65,Q,999
115,Q,999
35,Q,999
35,Q,999
35,Q,999
65,Q,999
35,Q,999
35,Q,999
65,Q,999
35,Q,999
115,Q,999
115,Q,999
115,Q,999
35,Q,999
115,Q,999
35,Q,999
115,Q,999
115,Q,999
35,Q,999
65,Q,999
65,Q,999
35,Q,999
115,Q,999
65,Q,999
65,Q,999
35,Q,999
115,Q,999
60,Q,999
60,Q,999
35,Q,999
95,Q,999
115,Q,999
115,Q,999
115,Q,999
115,Q,999
45,Q,999
60,Q,999
35,Q,999
60,Q,999
35,Q,999
65,Q,999
115,Q,999
35,Q,999
35,Q,999
65,Q,999
95,Q,999
35,Q,999
35,Q,999
35,Q,999
65,Q,999
65,Q,999
65,Q,999
35,Q,999
35,Q,999
35,Q,999
35,Q,999
115,Q,999
35,Q,999
35,Q,999
35,Q,999
35,Q,999
65,Q,999
65,Q,999
115,Q,999
115,Q,999
60,Q,999
35,Q,999
115,Q,999
35,Q,999
115,Q,999
35,Q,999
35,Q,999
65,Q,999
65,Q,999
35,Q,999
65,Q,999
35,Q,999
45,Q,999
35,Q,999
35,Q,999
60,Q,999
35,Q,999
115,Q,999
35,Q,999
115,Q,999
35,Q,999
35,Q,999
35,Q,999
115,Q,999
35,Q,999
35,Q,999
35,Q,999
60,Q,999
115,Q,999
35,Q,999
65,Q,999
65,Q,999
115,Q,999
35,Q,999
60,Q,999
65,Q,999
35,Q,999
35,Q,999
115,Q,999
35,Q,999
35,Q,999
115,Q,999
35,Q,999
35,Q,999
115,Q,999
115,Q,999
35,Q,999
35,Q,999
35,Q,999
115,Q,999
35,Q,999
35,Q,999
115,Q,999
65,Q,999
35,Q,999
65,Q,999
115,Q,999
35,Q,999
35,Q,999
65,Q,999
115,Q,999
115,Q,999
115,Q,999
65,Q,999
35,Q,999
115,Q,999
65,Q,999
60,Q,999
115,Q,999
115,Q,999
115,Q,999
35,Q,999
35,Q,999
35,Q,999
65,Q,999
115,Q,999
35,Q,999
35,Q,999
35,Q,999
115,Q,999
35,Q,999
115,Q,999
115,Q,999
35,Q,999
35,Q,999
115,Q,999
60,Q,999
35,Q,999
115,Q,999
115,Q,999
60,Q,999
60,Q,999
35,Q,999
35,Q,999
115,Q,999
35,Q,999
35,Q,999
35,Q,999
35,Q,999
115,Q,999
115,Q,999
35,Q,999
35,Q,999
115,Q,999
60,Q,999
35,Q,999
60,Q,999
65,Q,999
35,Q,999
35,Q,999
35,Q,999
35,Q,999
65,Q,999
115,Q,1000
180,Q,1000
35,Q,1000
35,Q,1000
60,Q,1000
115,Q,1000
35,Q,1000
60,Q,1000
35,Q,1000
115,Q,1000
115,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
35,Q,1000
35,Q,1000
35,Q,1000
35,Q,1000
115,Q,1000
115,Q,1000
35,Q,1000
35,Q,1000
115,Q,1000
60,Q,1000
95,Q,1000
115,Q,1000
95,Q,1000
60,Q,1000
115,Q,1000
60,Q,1000
35,Q,1000
35,Q,1000
35,Q,1000
35,Q,1000
35,Q,1000
35,Q,1000
65,Q,1000
65,Q,1000
65,Q,1000
115,Q,1000
115,Q,1000
95,Q,1000
65,Q,1000
35,Q,1000
65,Q,1000
115,Q,1000
35,Q,1000
65,Q,1000
115,Q,1000
95,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
115,Q,1000
35,Q,1000
115,Q,1000
35,Q,1000
95,Q,1000
35,Q,1000
35,Q,1000
35,Q,1000
115,Q,1000
115,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
35,Q,1000
65,Q,1000
115,Q,1000
35,Q,1000
65,Q,1000
65,Q,1000
35,Q,1000
35,Q,1000
115,Q,1000
45,Q,1000
95,Q,1000
35,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
60,Q,1000
35,Q,1000
65,Q,1000
65,Q,1000
65,Q,1000
35,Q,1000
60,Q,1000
115,Q,1000
65,Q,1000
115,Q,1000
35,Q,1000
115,Q,1000
35,Q,1000
115,Q,1000
35,Q,1000
35,Q,1000
60,Q,1000
60,Q,1000
35,Q,1000
65,Q,1000
65,Q,1000
60,Q,1000
35,Q,1000
35,Q,1000
65,Q,1000
60,Q,1000
60,Q,1000
65,Q,1000
45,Q,1000
35,Q,1000
65,Q,1000
65,Q,1000
35,Q,1000
65,Q,1000
60,Q,1000
65,Q,1000
65,Q,1000
115,Q,1000
65,Q,1000
115,Q,1000
35,Q,1000
35,Q,1000
115,Q,1000
115,Q,1000
115,Q,1000
115,Q,1000
60,Q,1000
35,Q,1000
115,Q,1000
115,Q,1000
35,Q,1000
35,Q,1000
115,Q,1000
115,Q,1000
35,Q,1000
95,Q,1000
35,Q,1000
60,Q,1000
115,Q,1000
115,Q,1000
60,Q,1000
35,Q,1000
65,Q,1000
45,Q,1000
115,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
35,Q,1000
115,Q,1000
35,Q,1000
60,Q,1000
60,Q,1000
35,Q,1000
45,Q,1000
35,Q,1000
60,Q,1000
115,Q,1000
35,Q,1000
35,Q,1000
60,Q,1000
35,Q,1000
115,Q,1000
115,Q,1000
60,Q,1000
65,Q,1000
35,Q,1000
115,Q,1000
65,Q,1000
115,Q,1000
65,Q,1000
35,Q,1000
95,Q,1000
65,Q,1000
65,Q,1000
35,Q,1000
60,Q,1000
115,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
60,Q,1000
65,Q,1000
115,Q,1000
65,Q,1000
115,Q,1000
35,Q,1000
65,Q,1000
65,Q,1000
105,Q,1000
65,Q,1000
95,Q,1000
35,Q,1000
60,Q,1000
115,Q,1000
115,Q,1000
35,Q,1000
115,Q,1000
65,Q,1000
35,Q,1000
115,Q,1000
115,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
65,Q,1000
115,Q,1000
35,Q,1000
35,Q,1000
65,Q,1000
35,Q,1000
35,Q,1001
115,Q,1001
115,Q,1001
35,Q,1001
35,Q,1001
115,Q,1001
35,Q,1001
115,Q,1001
35,Q,1001
65,Q,1001
115,Q,1001
60,Q,1001
35,Q,1001
35,Q,1001
65,Q,1001
65,Q,1001
60,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
45,Q,1001
65,Q,1001
65,Q,1001
115,Q,1001
65,Q,1001
35,Q,1001
115,Q,1001
35,Q,1001
115,Q,1001
95,Q,1001
65,Q,1001
35,Q,1001
115,Q,1001
35,Q,1001
25,Q,1001
115,Q,1001
35,Q,1001
35,Q,1001
65,Q,1001
60,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
65,Q,1001
115,Q,1001
35,Q,1001
35,Q,1001
115,Q,1001
115,Q,1001
60,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
65,Q,1001
95,Q,1001
60,Q,1001
35,Q,1001
115,Q,1001
35,Q,1001
35,Q,1001
60,Q,1001
65,Q,1001
115,Q,1001
35,Q,1001
65,Q,1001
65,Q,1001
65,Q,1001
65,Q,1001
115,Q,1001
65,Q,1001
35,Q,1001
115,Q,1001
65,Q,1001
65,Q,1001
65,Q,1001
115,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
115,Q,1001
35,Q,1001
60,Q,1001
115,Q,1001
115,Q,1001
65,Q,1001
35,Q,1001
60,Q,1001
95,Q,1001
65,Q,1001
65,Q,1001
115,Q,1001
65,Q,1001
95,Q,1001
115,Q,1001
115,Q,1001
35,Q,1001
35,Q,1001
65,Q,1001
115,Q,1001
60,Q,1001
35,Q,1001
35,Q,1001
115,Q,1001
35,Q,1001
115,Q,1001
115,Q,1001
115,Q,1001
60,Q,1001
65,Q,1001
35,Q,1001
115,Q,1001
65,Q,1001
35,Q,1001
65,Q,1001
35,Q,1001
35,Q,1001
60,Q,1001
65,Q,1001
35,Q,1001
60,Q,1001
115,Q,1001
115,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
60,Q,1001
65,Q,1001
115,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
35,Q,1001
65,Q,1001
115,Q,1001
115,Q,1001
115,Q,1001
35,Q,1001
35,Q,1001
65,Q,1001
65,Q,1001
35,Q,1001
35,Q,1001
115,Q,1001
115,Q,1001
35,Q,1001
115,Q,1001
65,Q,1001
65,Q,1001
65,Q,1001
60,Q,1001
35,Q,1001
115,Q,1001
65,Q,1001
35,Q,1001
65,Q,1001
35,Q,1001
35,Q,1001
115,Q,1001
60,Q,1001
35,Q,1001
35,Q,1002
35,Q,1002
115,Q,1002
35,Q,1002
65,Q,1002
95,Q,1002
35,Q,1002
65,Q,1002
35,Q,1002
35,Q,1002
35,Q,1002
65,Q,1002
35,Q,1002
35,Q,1002
35,Q,1002
65,Q,1002
115,Q,1002
35,Q,1002
115,Q,1002
65,Q,1002
60,Q,1002
35,Q,1002
35,Q,1002
35,Q,1002
115,Q,1002
115,Q,1002
60,Q,1002
65,Q,1002
35,Q,1002
60,Q,1002
35,Q,1002
115,Q,1002
115,Q,1002
115,Q,1002
65,Q,1002
65,Q,1002
115,Q,1002
35,Q,1002
65,Q,1002
35,Q,1002
35,Q,1002
60,Q,1002
115,Q,1002
35,Q,1002
35,Q,1002
35,Q,1002
60,Q,1002
35,Q,1002
35,Q,1002
95,Q,1002
35,Q,1002
35,Q,1002
115,Q,1002
35,Q,1002
115,Q,1002
65,Q,1002
35,Q,1002
65,Q,1002
35,Q,1002
35,Q,1002
60,Q,1002
35,Q,1002
65,Q,1002
65,Q,1002
35,Q,1002
65,Q,1002
115,Q,1002
35,Q,1002
60,Q,1002
35,Q,1002
35,Q,1002
115,Q,1002
60,Q,1002
115,Q,1002
35,Q,1002
35,Q,1002
35,Q,1002
115,Q,1002
115,Q,1002
65,Q,1002
65,Q,1002
115,Q,1002
35,Q,1002
115,Q,1002
60,Q,1002
60,Q,1002
35,Q,1002
115,Q,1002
65,Q,1002
35,Q,1002
115,Q,1002
35,Q,1002
35,Q,1002
65,Q,1002
60,Q,1002
35,Q,1002
65,Q,1002
65,Q,1002
35,Q,1002
115,Q,1002
115,Q,1002
35,Q,1002
115,Q,1002
65,Q,1002
60,Q,1002
115,Q,1002
65,Q,1002
115,Q,1002
65,Q,1002
65,Q,1002
65,Q,1002
35,Q,1002
35,Q,1002
35,Q,1002
60,Q,1002
35,Q,1002
35,Q,1002
65,Q,1002
65,Q,1002
65,Q,1002
115,Q,1002
65,Q,1002
115,Q,1002
35,Q,1002
35,Q,1002
35,Q,1002
115,Q,1002
65,Q,1002
115,Q,1002
65,Q,1002
35,Q,1002
65,Q,1002
60,Q,1002
115,Q,1002
35,Q,1002
65,Q,1002
115,Q,1002
35,Q,1002
95,Q,1002
65,Q,1002
65,Q,1002
35,Q,1002
35,Q,1002
65,Q,1002
35,Q,1002
35,Q,1002
35,Q,1002
35,Q,1002
115,Q,1002
35,Q,1002
115,Q,1002
35,Q,1002
60,Q,1002
115,Q,1002
65,Q,1002
115,Q,1002
35,Q,1002
35,Q,1002
115,Q,1002
35,Q,1002
35,Q,1002
115,Q,1002
35,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
65,Q,1003
35,Q,1003
115,Q,1003
115,Q,1003
60,Q,1003
35,Q,1003
115,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
65,Q,1003
115,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
115,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
60,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
65,Q,1003
35,Q,1003
35,Q,1003
65,Q,1003
35,Q,1003
35,Q,1003
165,Q,1003
65,Q,1003
115,Q,1003
65,Q,1003
35,Q,1003
60,Q,1003
65,Q,1003
115,Q,1003
65,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
65,Q,1003
35,Q,1003
60,Q,1003
65,Q,1003
35,Q,1003
65,Q,1003
115,Q,1003
35,Q,1003
65,Q,1003
65,Q,1003
35,Q,1003
65,Q,1003
65,Q,1003
35,Q,1003
60,Q,1003
60,Q,1003
115,Q,1003
65,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
65,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
65,Q,1003
115,Q,1003
65,Q,1003
115,Q,1003
35,Q,1003
60,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
60,Q,1003
115,Q,1003
65,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
60,Q,1003
65,Q,1003
65,Q,1003
35,Q,1003
35,Q,1003
65,Q,1003
60,Q,1003
115,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
60,Q,1003
115,Q,1003
115,Q,1003
95,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
65,Q,1003
115,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
65,Q,1003
95,Q,1003
115,Q,1003
115,Q,1003
65,Q,1003
35,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
115,Q,1003
35,Q,1003
60,Q,1003
115,Q,1003
