Cost,County,Time
115,BK,821
35,BK,821
35,BK,821
35,BK,821
65,BK,821
115,BK,821
60,BK,821
65,BK,821
60,BK,821
115,BK,821
35,BK,821
60,BK,821
65,BK,821
60,BK,821
115,BK,821
65,BK,821
35,BK,821
65,BK,821
60,BK,821
35,BK,821
35,BK,821
60,BK,821
65,BK,821
115,BK,821
115,BK,821
35,BK,821
65,BK,821
115,BK,821
35,BK,821
35,BK,821
60,BK,821
115,BK,821
35,BK,821
35,BK,821
65,BK,821
35,BK,821
35,BK,821
65,BK,821
115,BK,821
115,BK,821
65,BK,821
60,BK,821
115,BK,821
35,BK,821
115,BK,821
115,BK,821
35,BK,821
35,BK,821
35,BK,821
35,BK,821
35,BK,821
60,BK,821
35,BK,821
65,BK,821
35,BK,821
115,BK,821
115,BK,821
35,BK,821
35,BK,821
115,BK,821
60,BK,821
35,BK,821
65,BK,821
115,BK,821
65,BK,821
60,BK,821
115,BK,821
65,BK,821
35,BK,821
35,BK,821
115,BK,821
35,BK,821
115,BK,821
60,BK,821
60,BK,821
60,BK,821
35,BK,821
60,BK,821
115,BK,821
65,BK,821
35,BK,821
35,BK,821
45,BK,821
65,BK,821
60,BK,821
45,BK,821
60,BK,821
115,BK,821
115,BK,821
115,BK,821
60,BK,821
60,BK,821
35,BK,821
35,BK,821
35,BK,821
65,BK,821
45,BK,821
60,BK,821
35,BK,821
115,BK,821
115,BK,821
35,BK,821
35,BK,821
65,BK,821
35,BK,821
115,BK,821
115,BK,821
115,BK,821
35,BK,821
115,BK,821
115,BK,821
65,BK,821
60,BK,821
65,BK,821
65,BK,821
60,BK,821
115,BK,821
35,BK,821
65,BK,821
60,BK,821
115,BK,821
115,BK,821
65,BK,821
115,BK,821
115,BK,821
45,BK,821
35,BK,821
35,BK,821
65,BK,821
65,BK,821
35,BK,821
60,BK,821
65,BK,821
35,BK,821
35,BK,821
65,BK,821
35,BK,821
60,BK,821
60,BK,821
115,BK,821
60,BK,821
35,BK,821
65,BK,821
35,BK,821
95,BK,821
35,BK,821
60,BK,821
35,BK,821
115,BK,821
115,BK,821
165,BK,821
115,BK,821
115,BK,821
65,BK,821
115,BK,821
115,BK,821
115,BK,821
115,BK,821
60,BK,821
60,BK,821
35,BK,821
65,BK,821
115,BK,821
65,BK,821
115,BK,821
35,BK,821
115,BK,821
115,BK,821
115,BK,821
60,BK,821
65,BK,821
115,BK,821
65,BK,821
35,BK,821
35,BK,821
35,BK,821
115,BK,821
115,BK,821
115,BK,822
115,BK,822
35,BK,822
35,BK,822
115,BK,822
65,BK,822
35,BK,822
35,BK,822
115,BK,822
115,BK,822
115,BK,822
60,BK,822
60,BK,822
35,BK,822
115,BK,822
60,BK,822
115,BK,822
35,BK,822
35,BK,822
115,BK,822
65,BK,822
35,BK,822
35,BK,822
65,BK,822
35,BK,822
65,BK,822
115,BK,822
35,BK,822
65,BK,822
115,BK,822
35,BK,822
115,BK,822
60,BK,822
35,BK,822
35,BK,822
60,BK,822
60,BK,822
115,BK,822
35,BK,822
35,BK,822
115,BK,822
35,BK,822
65,BK,822
60,BK,822
60,BK,822
115,BK,822
35,BK,822
165,BK,822
35,BK,822
35,BK,822
115,BK,822
35,BK,822
65,BK,822
115,BK,822
115,BK,822
65,BK,822
115,BK,822
65,BK,822
115,BK,822
65,BK,822
35,BK,822
115,BK,822
115,BK,822
35,BK,822
35,BK,822
115,BK,822
65,BK,822
65,BK,822
35,BK,822
45,BK,822
35,BK,822
35,BK,822
35,BK,822
35,BK,822
65,BK,822
35,BK,822
115,BK,822
35,BK,822
115,BK,822
35,BK,822
115,BK,822
60,BK,822
35,BK,822
35,BK,822
115,BK,822
60,BK,822
60,BK,822
65,BK,822
35,BK,822
60,BK,822
60,BK,822
115,BK,822
35,BK,822
115,BK,822
35,BK,822
35,BK,822
35,BK,822
45,BK,822
60,BK,822
65,BK,822
65,BK,822
35,BK,822
35,BK,822
115,BK,822
65,BK,822
35,BK,822
65,BK,822
60,BK,822
65,BK,822
35,BK,822
35,BK,822
115,BK,822
115,BK,822
115,BK,822
65,BK,822
35,BK,822
65,BK,822
115,BK,822
35,BK,822
115,BK,822
115,BK,822
35,BK,822
115,BK,822
35,BK,822
60,BK,822
60,BK,822
65,BK,822
65,BK,822
35,BK,822
35,BK,822
115,BK,822
35,BK,822
65,BK,822
65,BK,822
35,BK,822
35,BK,822
60,BK,822
65,BK,822
115,BK,822
65,BK,822
35,BK,822
35,BK,822
35,BK,822
60,BK,822
35,BK,822
65,BK,822
115,BK,822
35,BK,822
115,BK,822
35,BK,822
60,BK,822
115,BK,822
65,BK,822
35,BK,822
35,BK,822
65,BK,822
60,BK,822
60,BK,822
115,BK,822
35,BK,822
35,BK,822
65,BK,822
65,BK,822
35,BK,822
115,BK,822
115,BK,822
60,BK,822
35,BK,822
65,BK,822
65,BK,822
35,BK,822
115,BK,822
165,BK,822
35,BK,822
115,BK,822
35,BK,822
65,BK,822
35,BK,822
115,BK,822
65,BK,822
115,BK,822
115,BK,822
35,BK,822
35,BK,822
115,BK,822
65,BK,822
35,BK,822
35,BK,822
35,BK,822
65,BK,822
45,BK,822
115,BK,822
95,BK,822
35,BK,822
65,BK,822
115,BK,822
35,BK,822
115,BK,822
60,BK,822
35,BK,822
35,BK,822
35,BK,822
60,BK,822
60,BK,822
35,BK,822
35,BK,822
35,BK,822
115,BK,822
65,BK,822
35,BK,822
35,BK,822
115,BK,822
35,BK,822
35,BK,822
115,BK,822
35,BK,822
65,BK,822
115,BK,822
35,BK,822
115,BK,822
35,BK,822
115,BK,822
115,BK,822
115,BK,822
65,BK,822
65,BK,822
115,BK,822
35,BK,822
60,BK,822
35,BK,822
115,BK,822
115,BK,822
35,BK,822
35,BK,822
60,BK,822
95,BK,822
35,BK,822
35,BK,823
115,BK,823
115,BK,823
115,BK,823
60,BK,823
115,BK,823
115,BK,823
60,BK,823
65,BK,823
60,BK,823
35,BK,823
60,BK,823
115,BK,823
35,BK,823
60,BK,823
35,BK,823
115,BK,823
115,BK,823
115,BK,823
35,BK,823
115,BK,823
115,BK,823
115,BK,823
65,BK,823
115,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
95,BK,823
115,BK,823
115,BK,823
65,BK,823
35,BK,823
60,BK,823
95,BK,823
35,BK,823
60,BK,823
35,BK,823
35,BK,823
65,BK,823
60,BK,823
60,BK,823
35,BK,823
115,BK,823
35,BK,823
115,BK,823
60,BK,823
35,BK,823
45,BK,823
60,BK,823
35,BK,823
65,BK,823
65,BK,823
60,BK,823
115,BK,823
60,BK,823
65,BK,823
65,BK,823
115,BK,823
35,BK,823
60,BK,823
115,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
95,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
115,BK,823
35,BK,823
115,BK,823
65,BK,823
65,BK,823
65,BK,823
35,BK,823
35,BK,823
35,BK,823
60,BK,823
65,BK,823
35,BK,823
35,BK,823
35,BK,823
65,BK,823
115,BK,823
60,BK,823
45,BK,823
60,BK,823
115,BK,823
35,BK,823
115,BK,823
65,BK,823
35,BK,823
115,BK,823
65,BK,823
35,BK,823
115,BK,823
35,BK,823
35,BK,823
115,BK,823
115,BK,823
115,BK,823
60,BK,823
65,BK,823
115,BK,823
35,BK,823
60,BK,823
35,BK,823
115,BK,823
115,BK,823
115,BK,823
60,BK,823
35,BK,823
115,BK,823
65,BK,823
115,BK,823
115,BK,823
60,BK,823
115,BK,823
35,BK,823
35,BK,823
35,BK,823
115,BK,823
115,BK,823
115,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
115,BK,823
65,BK,823
35,BK,823
35,BK,823
115,BK,823
35,BK,823
35,BK,823
45,BK,823
45,BK,823
35,BK,823
115,BK,823
35,BK,823
65,BK,823
35,BK,823
65,BK,823
115,BK,823
60,BK,823
115,BK,823
115,BK,823
35,BK,823
115,BK,823
115,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
60,BK,823
65,BK,823
115,BK,823
60,BK,823
35,BK,823
115,BK,823
115,BK,823
60,BK,823
115,BK,823
115,BK,823
65,BK,823
35,BK,823
115,BK,823
115,BK,823
35,BK,823
35,BK,823
115,BK,823
35,BK,823
35,BK,823
45,BK,823
60,BK,823
35,BK,823
35,BK,823
35,BK,823
115,BK,823
35,BK,823
65,BK,823
65,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
35,BK,823
60,BK,823
35,BK,823
35,BK,823
115,BK,823
65,BK,823
35,BK,823
65,BK,823
35,BK,823
115,BK,823
115,BK,823
115,BK,823
35,BK,823
115,BK,823
65,BK,823
35,BK,823
35,BK,823
65,BK,823
115,BK,823
60,BK,823
60,BK,823
35,BK,823
35,BK,823
35,BK,823
60,BK,823
35,BK,823
65,BK,823
60,BK,823
35,BK,823
35,BK,823
60,BK,823
35,BK,823
65,BK,823
35,BK,823
35,BK,823
35,BK,823
115,BK,823
65,BK,823
115,BK,823
60,BK,823
65,BK,823
65,BK,823
35,BK,823
115,BK,823
115,BK,823
115,BK,823
65,BK,823
35,BK,823
115,BK,823
60,BK,823
65,BK,823
35,BK,823
35,BK,823
115,BK,823
35,BK,823
35,BK,823
35,BK,824
115,BK,824
45,BK,824
115,BK,824
60,BK,824
35,BK,824
60,BK,824
115,BK,824
65,BK,824
35,BK,824
115,BK,824
65,BK,824
115,BK,824
60,BK,824
115,BK,824
60,BK,824
35,BK,824
65,BK,824
35,BK,824
35,BK,824
115,BK,824
35,BK,824
60,BK,824
60,BK,824
35,BK,824
35,BK,824
115,BK,824
115,BK,824
60,BK,824
115,BK,824
65,BK,824
60,BK,824
115,BK,824
95,BK,824
115,BK,824
45,BK,824
115,BK,824
115,BK,824
60,BK,824
65,BK,824
60,BK,824
65,BK,824
115,BK,824
65,BK,824
35,BK,824
60,BK,824
65,BK,824
115,BK,824
115,BK,824
45,BK,824
65,BK,824
35,BK,824
60,BK,824
35,BK,824
115,BK,824
35,BK,824
115,BK,824
60,BK,824
35,BK,824
60,BK,824
35,BK,824
35,BK,824
60,BK,824
35,BK,824
115,BK,824
115,BK,824
65,BK,824
115,BK,824
115,BK,824
115,BK,824
95,BK,824
35,BK,824
35,BK,824
115,BK,824
115,BK,824
35,BK,824
95,BK,824
35,BK,824
60,BK,824
60,BK,824
35,BK,824
35,BK,824
35,BK,824
35,BK,824
35,BK,824
35,BK,824
35,BK,824
35,BK,824
60,BK,824
115,BK,824
115,BK,824
115,BK,824
60,BK,824
35,BK,824
35,BK,824
35,BK,824
35,BK,824
35,BK,824
45,BK,824
35,BK,824
115,BK,824
115,BK,824
60,BK,824
115,BK,824
60,BK,824
65,BK,824
115,BK,824
35,BK,824
115,BK,824
65,BK,824
115,BK,824
35,BK,824
115,BK,824
115,BK,824
95,BK,824
115,BK,824
65,BK,824
115,BK,824
65,BK,824
95,BK,824
60,BK,824
65,BK,824
35,BK,824
65,BK,824
65,BK,824
60,BK,824
115,BK,824
35,BK,824
115,BK,824
65,BK,824
115,BK,824
60,BK,824
60,BK,824
115,BK,824
115,BK,824
60,BK,824
35,BK,824
115,BK,824
115,BK,824
35,BK,824
60,BK,824
45,BK,824
35,BK,824
35,BK,824
115,BK,824
60,BK,824
115,BK,824
115,BK,824
65,BK,824
65,BK,824
60,BK,824
65,BK,824
35,BK,824
60,BK,824
35,BK,824
35,BK,824
60,BK,824
35,BK,824
35,BK,824
65,BK,824
115,BK,824
65,BK,824
115,BK,824
115,BK,824
65,BK,824
35,BK,824
35,BK,824
65,BK,824
115,BK,824
115,BK,824
115,BK,824
115,BK,824
60,BK,824
115,BK,824
115,BK,824
115,BK,824
65,BK,824
60,BK,824
115,BK,824
115,BK,824
35,BK,824
35,BK,824
65,BK,824
115,BK,824
35,BK,824
115,BK,824
115,BK,824
65,BK,824
35,BK,824
65,BK,824
115,BK,824
60,BK,824
115,BK,824
35,BK,824
35,BK,824
35,BK,824
115,BK,824
65,BK,824
35,BK,824
35,BK,824
60,BK,824
35,BK,824
115,BK,824
115,BK,824
65,BK,824
35,BK,824
115,BK,824
60,BK,824
35,BK,824
115,BK,824
65,BK,824
35,BK,824
65,BK,824
115,BK,824
115,BK,824
65,BK,824
35,BK,824
35,BK,824
65,BK,824
35,BK,824
35,BK,824
35,BK,824
35,BK,824
65,BK,824
95,BK,824
65,BK,824
115,BK,824
35,BK,824
115,BK,824
60,BK,824
65,BK,824
115,BK,824
115,BK,824
115,BK,824
115,BK,824
60,BK,824
115,BK,824
115,BK,824
35,BK,824
35,BK,824
35,BK,824
115,BK,824
35,BK,824
180,BK,824
65,BK,824
65,BK,824
65,BK,824
115,BK,824
35,BK,824
35,BK,824
35,BK,824
65,BK,825
115,BK,825
35,BK,825
60,BK,825
95,BK,825
35,BK,825
35,BK,825
35,BK,825
65,BK,825
65,BK,825
35,BK,825
35,BK,825
60,BK,825
115,BK,825
115,BK,825
35,BK,825
115,BK,825
115,BK,825
115,BK,825
35,BK,825
115,BK,825
115,BK,825
60,BK,825
115,BK,825
115,BK,825
60,BK,825
65,BK,825
35,BK,825
35,BK,825
35,BK,825
115,BK,825
115,BK,825
60,BK,825
35,BK,825
115,BK,825
60,BK,825
65,BK,825
35,BK,825
35,BK,825
115,BK,825
65,BK,825
35,BK,825
65,BK,825
35,BK,825
65,BK,825
35,BK,825
115,BK,825
60,BK,825
115,BK,825
35,BK,825
115,BK,825
60,BK,825
115,BK,825
115,BK,825
115,BK,825
35,BK,825
60,BK,825
65,BK,825
60,BK,825
35,BK,825
115,BK,825
65,BK,825
115,BK,825
60,BK,825
60,BK,825
115,BK,825
35,BK,825
115,BK,825
35,BK,825
115,BK,825
35,BK,825
35,BK,825
115,BK,825
115,BK,825
35,BK,825
65,BK,825
35,BK,825
35,BK,825
65,BK,825
35,BK,825
95,BK,825
60,BK,825
35,BK,825
115,BK,825
35,BK,825
35,BK,825
65,BK,825
115,BK,825
115,BK,825
35,BK,825
35,BK,825
35,BK,825
115,BK,825
35,BK,825
35,BK,825
60,BK,825
35,BK,825
115,BK,825
65,BK,825
115,BK,825
115,BK,825
35,BK,825
35,BK,825
115,BK,825
60,BK,825
115,BK,825
35,BK,825
115,BK,825
35,BK,825
115,BK,825
115,BK,825
115,BK,825
115,BK,825
65,BK,825
60,BK,825
35,BK,825
115,BK,825
115,BK,825
115,BK,825
60,BK,825
35,BK,825
60,BK,825
115,BK,825
65,BK,825
115,BK,825
35,BK,825
115,BK,825
60,BK,825
60,BK,825
65,BK,825
35,BK,825
115,BK,825
65,BK,825
35,BK,825
115,BK,825
60,BK,825
35,BK,825
35,BK,825
35,BK,825
35,BK,825
35,BK,825
35,BK,825
115,BK,825
115,BK,825
35,BK,825
115,BK,825
35,BK,825
35,BK,825
35,BK,825
115,BK,825
60,BK,825
35,BK,825
115,BK,825
65,BK,825
35,BK,825
115,BK,825
60,BK,825
60,BK,825
115,BK,825
35,BK,825
115,BK,825
115,BK,825
45,BK,825
60,BK,825
115,BK,825
35,BK,825
35,BK,825
35,BK,825
35,BK,825
35,BK,825
35,BK,825
60,BK,825
115,BK,825
115,BK,825
115,BK,825
60,BK,825
60,BK,825
115,BK,825
115,BK,825
35,BK,825
60,BK,825
65,BK,825
65,BK,825
115,BK,825
35,BK,825
35,BK,825
65,BK,825
60,BK,825
35,BK,825
65,BK,825
115,BK,825
60,BK,825
115,BK,825
115,BK,825
115,BK,825
35,BK,825
115,BK,825
115,BK,825
65,BK,825
60,BK,825
65,BK,825
35,BK,825
60,BK,825
35,BK,825
35,BK,825
115,BK,825
35,BK,825
115,BK,825
115,BK,825
95,BK,825
65,BK,825
35,BK,825
65,BK,825
35,BK,825
35,BK,825
35,BK,825
115,BK,825
35,BK,825
115,BK,825
35,BK,825
35,BK,825
35,BK,825
115,BK,825
115,BK,825
115,BK,825
35,BK,825
35,BK,825
35,BK,825
115,BK,825
60,BK,825
60,BK,825
35,BK,825
115,BK,825
115,BK,825
35,BK,825
35,BK,825
60,BK,825
115,BK,825
115,BK,825
60,BK,825
35,BK,825
35,BK,825
35,BK,825
35,BK,825
115,BK,825
115,BK,825
35,BK,825
60,BK,825
95,BK,825
35,BK,825
115,BK,825
60,BK,825
115,BK,825
35,BK,825
35,BK,825
115,BK,825
60,BK,825
60,BK,825
60,BK,825
60,BK,825
35,BK,825
65,BK,825
65,BK,825
35,BK,825
35,BK,825
35,BK,825
60,BK,825
115,BK,825
60,BK,825
115,BK,825
35,BK,826
35,BK,826
35,BK,826
115,BK,826
115,BK,826
35,BK,826
115,BK,826
65,BK,826
65,BK,826
60,BK,826
65,BK,826
35,BK,826
35,BK,826
115,BK,826
60,BK,826
115,BK,826
35,BK,826
35,BK,826
115,BK,826
35,BK,826
115,BK,826
115,BK,826
115,BK,826
35,BK,826
35,BK,826
115,BK,826
60,BK,826
60,BK,826
115,BK,826
35,BK,826
35,BK,826
60,BK,826
35,BK,826
95,BK,826
35,BK,826
35,BK,826
60,BK,826
35,BK,826
60,BK,826
35,BK,826
115,BK,826
45,BK,826
115,BK,826
35,BK,826
115,BK,826
115,BK,826
115,BK,826
35,BK,826
35,BK,826
165,BK,826
35,BK,826
35,BK,826
95,BK,826
60,BK,826
115,BK,826
115,BK,826
60,BK,826
65,BK,826
35,BK,826
115,BK,826
60,BK,826
35,BK,826
35,BK,826
35,BK,826
35,BK,826
115,BK,826
65,BK,826
60,BK,826
65,BK,826
35,BK,826
115,BK,826
35,BK,826
60,BK,826
95,BK,826
35,BK,826
65,BK,826
60,BK,826
115,BK,826
65,BK,826
65,BK,826
35,BK,826
60,BK,826
115,BK,826
35,BK,826
35,BK,826
115,BK,826
115,BK,826
65,BK,826
65,BK,826
35,BK,826
35,BK,826
35,BK,826
60,BK,826
65,BK,826
35,BK,826
115,BK,826
115,BK,826
60,BK,826
65,BK,826
35,BK,826
35,BK,826
115,BK,826
60,BK,826
35,BK,826
35,BK,826
115,BK,826
65,BK,826
65,BK,826
65,BK,826
45,BK,826
35,BK,826
60,BK,826
65,BK,826
115,BK,826
65,BK,826
35,BK,826
35,BK,826
115,BK,826
35,BK,826
35,BK,826
35,BK,826
95,BK,826
35,BK,826
35,BK,826
60,BK,826
60,BK,826
115,BK,826
115,BK,826
115,BK,826
60,BK,826
65,BK,826
115,BK,826
60,BK,826
115,BK,826
115,BK,826
65,BK,826
115,BK,826
35,BK,826
115,BK,826
115,BK,826
35,BK,826
35,BK,826
115,BK,826
115,BK,826
65,BK,826
115,BK,826
35,BK,826
115,BK,826
35,BK,826
35,BK,826
115,BK,826
35,BK,826
115,BK,826
35,BK,826
65,BK,826
115,BK,826
115,BK,826
65,BK,826
65,BK,826
35,BK,826
35,BK,826
60,BK,826
35,BK,826
115,BK,826
115,BK,826
115,BK,826
65,BK,826
35,BK,826
95,BK,826
115,BK,826
35,BK,826
115,BK,826
60,BK,826
115,BK,826
60,BK,826
35,BK,826
35,BK,826
115,BK,826
60,BK,826
35,BK,826
35,BK,826
115,BK,826
115,BK,826
35,BK,826
35,BK,826
115,BK,826
60,BK,826
35,BK,826
35,BK,826
115,BK,826
115,BK,826
35,BK,826
60,BK,826
60,BK,826
115,BK,826
35,BK,826
65,BK,826
65,BK,826
35,BK,826
115,BK,826
45,BK,826
35,BK,826
60,BK,826
65,BK,826
35,BK,826
65,BK,826
115,BK,826
115,BK,826
65,BK,826
35,BK,826
60,BK,826
35,BK,826
35,BK,826
35,BK,826
115,BK,826
35,BK,826
35,BK,826
65,BK,826
95,BK,826
65,BK,826
115,BK,826
60,BK,826
65,BK,826
115,BK,826
115,BK,826
115,BK,826
65,BK,826
60,BK,826
60,BK,826
115,BK,826
35,BK,826
60,BK,826
65,BK,826
35,BK,826
115,BK,826
115,BK,826
115,BK,826
65,BK,826
35,BK,826
115,BK,826
115,BK,826
60,BK,826
115,BK,826
35,BK,826
35,BK,826
65,BK,826
35,BK,826
35,BK,826
35,BK,826
115,BK,826
60,BK,826
35,BK,826
60,BK,826
35,BK,826
35,BK,826
115,BK,826
60,BK,826
115,BK,826
115,BK,826
35,BK,826
45,BK,826
115,BK,826
35,BK,826
35,BK,826
35,BK,826
115,BK,826
60,BK,826
35,BK,826
115,BK,826
60,BK,827
65,BK,827
115,BK,827
115,BK,827
115,BK,827
35,BK,827
35,BK,827
115,BK,827
115,BK,827
35,BK,827
35,BK,827
35,BK,827
115,BK,827
115,BK,827
95,BK,827
65,BK,827
35,BK,827
35,BK,827
115,BK,827
115,BK,827
65,BK,827
35,BK,827
115,BK,827
115,BK,827
65,BK,827
115,BK,827
115,BK,827
115,BK,827
115,BK,827
35,BK,827
60,BK,827
115,BK,827
60,BK,827
35,BK,827
35,BK,827
35,BK,827
60,BK,827
60,BK,827
115,BK,827
60,BK,827
35,BK,827
65,BK,827
115,BK,827
45,BK,827
115,BK,827
60,BK,827
35,BK,827
35,BK,827
115,BK,827
65,BK,827
35,BK,827
35,BK,827
35,BK,827
115,BK,827
65,BK,827
60,BK,827
60,BK,827
65,BK,827
65,BK,827
35,BK,827
65,BK,827
65,BK,827
35,BK,827
115,BK,827
35,BK,827
115,BK,827
65,BK,827
35,BK,827
35,BK,827
115,BK,827
35,BK,827
115,BK,827
65,BK,827
65,BK,827
35,BK,827
35,BK,827
65,BK,827
115,BK,827
115,BK,827
115,BK,827
115,BK,827
60,BK,827
115,BK,827
115,BK,827
115,BK,827
35,BK,827
115,BK,827
115,BK,827
65,BK,827
35,BK,827
35,BK,827
115,BK,827
115,BK,827
35,BK,827
35,BK,827
60,BK,827
65,BK,827
115,BK,827
35,BK,827
35,BK,827
35,BK,827
35,BK,827
35,BK,827
35,BK,827
115,BK,827
115,BK,827
60,BK,827
115,BK,827
35,BK,827
35,BK,827
65,BK,827
35,BK,827
35,BK,827
35,BK,827
115,BK,827
115,BK,827
115,BK,827
35,BK,827
35,BK,827
115,BK,827
35,BK,827
35,BK,827
60,BK,827
115,BK,827
115,BK,827
115,BK,827
115,BK,827
35,BK,827
65,BK,827
35,BK,827
35,BK,827
115,BK,827
35,BK,827
35,BK,827
115,BK,827
115,BK,827
35,BK,827
35,BK,827
35,BK,827
115,BK,827
65,BK,827
115,BK,827
65,BK,827
35,BK,827
115,BK,827
65,BK,827
65,BK,827
35,BK,827
115,BK,827
65,BK,827
115,BK,827
35,BK,827
35,BK,827
115,BK,827
60,BK,827
115,BK,827
115,BK,827
95,BK,827
35,BK,827
65,BK,827
60,BK,827
35,BK,827
115,BK,827
35,BK,827
115,BK,827
65,BK,827
35,BK,827
60,BK,827
35,BK,827
35,BK,827
115,BK,827
115,BK,827
60,BK,827
115,BK,827
35,BK,827
65,BK,827
35,BK,827
35,BK,827
35,BK,827
60,BK,827
35,BK,827
115,BK,827
60,BK,827
115,BK,827
60,BK,827
65,BK,827
35,BK,827
35,BK,827
60,BK,827
60,BK,827
65,BK,827
65,BK,827
35,BK,827
35,BK,827
60,BK,827
35,BK,827
35,BK,827
115,BK,827
35,BK,827
115,BK,827
35,BK,827
115,BK,827
65,BK,827
35,BK,827
60,BK,827
65,BK,827
60,BK,827
115,BK,827
115,BK,827
35,BK,827
35,BK,827
60,BK,827
65,BK,827
115,BK,827
115,BK,827
115,BK,827
95,BK,827
115,BK,827
35,BK,827
115,BK,827
115,BK,827
115,BK,827
65,BK,827
65,BK,827
60,BK,827
115,BK,827
115,BK,827
65,BK,827
35,BK,827
35,BK,827
35,BK,827
35,BK,827
35,BK,827
35,BK,827
65,BK,827
115,BK,827
60,BK,827
35,BK,827
35,BK,827
65,BK,827
35,BK,827
35,BK,827
35,BK,827
35,BK,827
60,BK,827
35,BK,827
60,BK,827
35,BK,827
35,BK,827
35,BK,827
35,BK,827
45,BK,827
35,BK,828
115,BK,828
35,BK,828
35,BK,828
65,BK,828
65,BK,828
35,BK,828
35,BK,828
35,BK,828
115,BK,828
115,BK,828
65,BK,828
35,BK,828
60,BK,828
115,BK,828
35,BK,828
115,BK,828
115,BK,828
115,BK,828
65,BK,828
35,BK,828
115,BK,828
65,BK,828
95,BK,828
115,BK,828
60,BK,828
60,BK,828
65,BK,828
35,BK,828
115,BK,828
65,BK,828
65,BK,828
35,BK,828
95,BK,828
115,BK,828
65,BK,828
115,BK,828
35,BK,828
60,BK,828
60,BK,828
35,BK,828
35,BK,828
165,BK,828
65,BK,828
35,BK,828
115,BK,828
115,BK,828
65,BK,828
35,BK,828
65,BK,828
115,BK,828
60,BK,828
65,BK,828
65,BK,828
35,BK,828
35,BK,828
115,BK,828
65,BK,828
115,BK,828
35,BK,828
35,BK,828
35,BK,828
65,BK,828
60,BK,828
65,BK,828
65,BK,828
65,BK,828
115,BK,828
65,BK,828
65,BK,828
115,BK,828
65,BK,828
60,BK,828
65,BK,828
35,BK,828
35,BK,828
60,BK,828
115,BK,828
65,BK,828
60,BK,828
35,BK,828
95,BK,828
115,BK,828
65,BK,828
65,BK,828
115,BK,828
115,BK,828
65,BK,828
35,BK,828
35,BK,828
35,BK,828
115,BK,828
65,BK,828
35,BK,828
60,BK,828
35,BK,828
35,BK,828
115,BK,828
35,BK,828
35,BK,828
60,BK,828
35,BK,828
115,BK,828
35,BK,828
115,BK,828
35,BK,828
115,BK,828
115,BK,828
60,BK,828
165,BK,828
115,BK,828
115,BK,828
35,BK,828
115,BK,828
115,BK,828
65,BK,828
35,BK,828
35,BK,828
60,BK,828
60,BK,828
60,BK,828
115,BK,828
115,BK,828
115,BK,828
35,BK,828
60,BK,828
115,BK,828
115,BK,828
35,BK,828
35,BK,828
35,BK,828
115,BK,828
35,BK,828
65,BK,828
35,BK,828
35,BK,828
60,BK,828
35,BK,828
60,BK,828
65,BK,828
60,BK,828
115,BK,828
115,BK,828
35,BK,828
115,BK,828
65,BK,828
115,BK,828
115,BK,828
60,BK,828
60,BK,828
95,BK,828
35,BK,828
115,BK,828
35,BK,828
65,BK,828
60,BK,828
35,BK,828
35,BK,828
35,BK,828
35,BK,828
45,BK,828
115,BK,828
115,BK,828
35,BK,828
115,BK,828
60,BK,828
65,BK,828
60,BK,828
115,BK,828
115,BK,828
35,BK,828
65,BK,828
165,BK,828
115,BK,828
115,BK,828
95,BK,828
60,BK,828
115,BK,828
65,BK,828
65,BK,828
115,BK,828
115,BK,828
65,BK,828
65,BK,828
35,BK,828
115,BK,828
115,BK,828
60,BK,828
115,BK,828
60,BK,828
65,BK,828
60,BK,828
60,BK,828
115,BK,828
35,BK,828
115,BK,828
115,BK,828
65,BK,828
65,BK,828
35,BK,828
35,BK,828
115,BK,828
35,BK,828
115,BK,828
35,BK,828
95,BK,828
115,BK,828
35,BK,828
60,BK,828
115,BK,828
35,BK,828
115,BK,828
65,BK,828
65,BK,828
35,BK,828
35,BK,828
35,BK,828
35,BK,828
60,BK,828
35,BK,828
115,BK,828
35,BK,828
65,BK,828
65,BK,828
35,BK,829
115,BK,829
115,BK,829
35,BK,829
35,BK,829
60,BK,829
115,BK,829
35,BK,829
115,BK,829
65,BK,829
115,BK,829
65,BK,829
115,BK,829
115,BK,829
35,BK,829
115,BK,829
115,BK,829
115,BK,829
65,BK,829
65,BK,829
115,BK,829
115,BK,829
115,BK,829
35,BK,829
60,BK,829
60,BK,829
115,BK,829
35,BK,829
60,BK,829
35,BK,829
35,BK,829
60,BK,829
65,BK,829
115,BK,829
115,BK,829
35,BK,829
35,BK,829
35,BK,829
65,BK,829
65,BK,829
65,BK,829
35,BK,829
45,BK,829
35,BK,829
60,BK,829
35,BK,829
35,BK,829
115,BK,829
95,BK,829
35,BK,829
35,BK,829
35,BK,829
60,BK,829
115,BK,829
65,BK,829
115,BK,829
35,BK,829
35,BK,829
35,BK,829
65,BK,829
65,BK,829
35,BK,829
115,BK,829
60,BK,829
115,BK,829
35,BK,829
35,BK,829
