Cost,County,Time
115,NY,704
115,NY,704
115,NY,704
65,NY,704
115,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
35,NY,704
65,NY,704
65,NY,704
115,NY,704
115,NY,704
115,NY,704
115,NY,704
65,NY,704
95,NY,704
115,NY,704
115,NY,704
45,NY,704
115,NY,704
115,NY,704
65,NY,704
115,NY,704
45,NY,704
65,NY,704
35,NY,704
115,NY,704
35,NY,704
115,NY,704
115,NY,704
65,NY,704
65,NY,704
115,NY,704
115,NY,704
115,NY,704
45,NY,704
95,NY,704
115,NY,704
115,NY,704
45,NY,704
65,NY,704
95,NY,704
45,NY,704
45,NY,704
65,NY,704
65,NY,704
35,NY,704
65,NY,704
65,NY,704
65,NY,704
45,NY,704
45,NY,704
45,NY,704
45,NY,704
45,NY,704
115,NY,704
65,NY,704
115,NY,704
45,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
45,NY,704
115,NY,704
45,NY,704
95,NY,704
115,NY,704
65,NY,704
115,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
35,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
45,NY,704
65,NY,704
45,NY,704
115,NY,704
115,NY,704
65,NY,704
115,NY,704
115,NY,704
115,NY,704
115,NY,704
180,NY,704
45,NY,704
65,NY,704
115,NY,704
115,NY,704
65,NY,704
65,NY,704
35,NY,704
65,NY,704
95,NY,704
45,NY,704
115,NY,704
65,NY,704
65,NY,704
115,NY,704
115,NY,704
95,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
115,NY,705
65,NY,705
45,NY,705
115,NY,705
45,NY,705
65,NY,705
115,NY,705
115,NY,705
45,NY,705
115,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
45,NY,705
115,NY,705
115,NY,705
60,NY,705
115,NY,705
115,NY,705
65,NY,705
65,NY,705
65,NY,705
115,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
65,NY,705
45,NY,705
65,NY,705
115,NY,705
115,NY,705
45,NY,705
115,NY,705
65,NY,705
65,NY,705
65,NY,705
65,NY,705
65,NY,705
65,NY,705
65,NY,705
45,NY,705
65,NY,705
45,NY,705
45,NY,705
115,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
65,NY,705
115,NY,705
45,NY,705
115,NY,705
115,NY,705
35,NY,705
45,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
45,NY,705
65,NY,705
115,NY,705
45,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
45,NY,705
95,NY,705
45,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
45,NY,705
65,NY,705
65,NY,705
65,NY,705
65,NY,705
45,NY,705
45,NY,705
45,NY,705
45,NY,705
45,NY,705
65,NY,705
115,NY,705
95,NY,705
45,NY,705
115,NY,705
115,NY,705
115,NY,705
65,NY,705
65,NY,705
180,NY,705
65,NY,705
65,NY,705
45,NY,705
115,NY,705
115,NY,705
65,NY,705
45,NY,705
115,NY,705
115,NY,705
65,NY,705
45,NY,705
65,NY,705
65,NY,705
45,NY,705
95,NY,705
115,NY,705
115,NY,705
115,NY,705
60,NY,705
45,NY,705
115,NY,705
95,NY,705
45,NY,705
45,NY,705
65,NY,705
115,NY,705
45,NY,705
45,NY,705
45,NY,705
115,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,705
65,NY,705
65,NY,705
45,NY,705
45,NY,705
65,NY,705
35,NY,705
65,NY,705
95,NY,705
115,NY,705
95,NY,705
45,NY,705
45,NY,705
60,NY,705
65,NY,705
45,NY,705
45,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
65,NY,705
45,NY,705
45,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
45,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
95,NY,705
45,NY,705
115,NY,705
115,NY,705
65,NY,705
115,NY,705
45,NY,705
115,NY,705
65,NY,705
65,NY,705
65,NY,705
60,NY,705
115,NY,705
65,NY,705
115,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,705
35,NY,705
45,NY,705
115,NY,705
65,NY,705
45,NY,705
115,NY,705
115,NY,705
45,NY,705
45,NY,705
65,NY,705
45,NY,705
65,NY,705
35,NY,705
115,NY,705
45,NY,705
45,NY,705
45,NY,705
115,NY,705
65,NY,705
115,NY,705
45,NY,705
115,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
45,NY,705
115,NY,705
65,NY,705
65,NY,705
45,NY,705
65,NY,705
115,NY,705
45,NY,705
65,NY,705
115,NY,705
115,NY,705
95,NY,705
115,NY,705
115,NY,705
115,NY,705
65,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
65,NY,705
95,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
165,NY,705
65,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,705
65,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
65,NY,705
65,NY,705
115,NY,705
45,NY,705
45,NY,705
115,NY,705
115,NY,705
115,NY,705
115,NY,705
115,NY,705
115,NY,705
95,NY,705
45,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
65,NY,705
95,NY,705
115,NY,705
115,NY,705
65,NY,705
95,NY,705
65,NY,705
95,NY,705
65,NY,705
65,NY,705
45,NY,705
115,NY,705
115,NY,705
45,NY,705
65,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,705
45,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
35,NY,705
65,NY,705
45,NY,705
45,NY,705
115,NY,705
45,NY,705
115,NY,705
115,NY,705
65,NY,705
65,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
65,NY,705
45,NY,705
115,NY,705
115,NY,705
115,NY,705
45,NY,705
65,NY,705
115,NY,705
115,NY,705
45,NY,705
95,NY,705
65,NY,705
115,NY,705
115,NY,705
65,NY,705
60,NY,705
115,NY,705
65,NY,705
115,NY,705
115,NY,705
115,NY,705
95,NY,705
65,NY,705
45,NY,705
115,NY,705
65,NY,705
115,NY,705
65,NY,705
95,NY,705
65,NY,705
45,NY,705
65,NY,705
45,NY,705
115,NY,705
65,NY,705
115,NY,705
65,NY,705
115,NY,706
115,NY,706
65,NY,706
65,NY,706
95,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
115,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
65,NY,706
115,NY,706
115,NY,706
65,NY,706
65,NY,706
65,NY,706
115,NY,706
115,NY,706
115,NY,706
115,NY,706
45,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
45,NY,706
115,NY,706
115,NY,706
65,NY,706
115,NY,706
35,NY,706
65,NY,706
65,NY,706
65,NY,706
60,NY,706
45,NY,706
45,NY,706
65,NY,706
65,NY,706
115,NY,706
45,NY,706
65,NY,706
65,NY,706
35,NY,706
115,NY,706
45,NY,706
35,NY,706
115,NY,706
115,NY,706
45,NY,706
115,NY,706
115,NY,706
115,NY,706
65,NY,706
115,NY,706
35,NY,706
65,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
95,NY,706
65,NY,706
115,NY,706
65,NY,706
95,NY,706
65,NY,706
95,NY,706
45,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
115,NY,706
115,NY,706
115,NY,706
95,NY,706
45,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
65,NY,706
45,NY,706
115,NY,706
115,NY,706
65,NY,706
115,NY,706
115,NY,706
115,NY,706
115,NY,706
35,NY,706
65,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
65,NY,706
115,NY,706
115,NY,706
115,NY,706
115,NY,706
115,NY,706
65,NY,706
45,NY,706
65,NY,706
65,NY,706
95,NY,706
45,NY,706
65,NY,706
65,NY,706
115,NY,706
115,NY,706
65,NY,706
65,NY,706
65,NY,706
35,NY,706
65,NY,706
115,NY,706
95,NY,706
65,NY,706
115,NY,706
65,NY,706
45,NY,706
35,NY,706
45,NY,706
115,NY,706
115,NY,706
115,NY,706
115,NY,706
115,NY,706
115,NY,706
65,NY,706
45,NY,706
115,NY,706
65,NY,706
115,NY,706
115,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
65,NY,706
45,NY,706
115,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
65,NY,706
115,NY,706
45,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
115,NY,706
115,NY,706
115,NY,706
115,NY,706
45,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
45,NY,706
65,NY,706
65,NY,706
115,NY,706
115,NY,706
45,NY,706
45,NY,706
65,NY,706
35,NY,706
45,NY,706
45,NY,706
65,NY,706
65,NY,706
65,NY,706
35,NY,706
45,NY,706
45,NY,706
45,NY,706
65,NY,706
65,NY,706
45,NY,706
45,NY,706
65,NY,706
65,NY,706
115,NY,706
115,NY,706
115,NY,706
95,NY,706
45,NY,706
95,NY,706
115,NY,706
115,NY,706
65,NY,706
115,NY,706
95,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
95,NY,706
115,NY,706
65,NY,706
45,NY,706
45,NY,706
65,NY,706
65,NY,706
115,NY,706
115,NY,706
65,NY,706
65,NY,706
45,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
45,NY,706
65,NY,706
45,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
115,NY,706
45,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
115,NY,706
65,NY,706
45,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
65,NY,706
115,NY,706
60,NY,706
115,NY,706
115,NY,706
45,NY,706
65,NY,706
65,NY,706
115,NY,706
95,NY,706
115,NY,706
45,NY,706
45,NY,706
65,NY,706
45,NY,706
65,NY,706
45,NY,706
115,NY,706
35,NY,706
65,NY,706
65,NY,706
45,NY,706
95,NY,706
65,NY,706
45,NY,706
115,NY,706
45,NY,706
95,NY,706
45,NY,706
45,NY,706
95,NY,706
115,NY,706
115,NY,706
65,NY,706
65,NY,706
115,NY,706
65,NY,707
65,NY,707
65,NY,707
65,NY,707
65,NY,707
65,NY,707
115,NY,707
95,NY,707
115,NY,707
65,NY,707
65,NY,707
115,NY,707
65,NY,707
95,NY,707
115,NY,707
45,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
95,NY,707
115,NY,707
95,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
115,NY,707
35,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
115,NY,707
115,NY,707
115,NY,707
115,NY,707
65,NY,707
65,NY,707
65,NY,707
45,NY,707
45,NY,707
115,NY,707
115,NY,707
35,NY,707
35,NY,707
45,NY,707
115,NY,707
65,NY,707
65,NY,707
115,NY,707
65,NY,707
45,NY,707
65,NY,707
65,NY,707
45,NY,707
45,NY,707
115,NY,707
45,NY,707
45,NY,707
45,NY,707
65,NY,707
45,NY,707
45,NY,707
115,NY,707
65,NY,707
65,NY,707
95,NY,707
115,NY,707
95,NY,707
65,NY,707
115,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
35,NY,707
65,NY,707
65,NY,707
45,NY,707
35,NY,707
45,NY,707
65,NY,707
95,NY,707
45,NY,707
115,NY,707
115,NY,707
115,NY,707
65,NY,707
45,NY,707
115,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
65,NY,707
115,NY,707
45,NY,707
65,NY,707
45,NY,707
45,NY,707
65,NY,707
65,NY,707
115,NY,707
115,NY,707
35,NY,707
65,NY,707
115,NY,707
115,NY,707
115,NY,707
95,NY,707
65,NY,707
115,NY,707
65,NY,707
65,NY,707
115,NY,707
65,NY,707
115,NY,707
115,NY,707
115,NY,707
115,NY,707
65,NY,707
65,NY,707
65,NY,707
65,NY,707
115,NY,707
115,NY,707
65,NY,707
65,NY,707
65,NY,707
65,NY,707
65,NY,707
65,NY,707
115,NY,707
45,NY,707
65,NY,707
45,NY,707
65,NY,707
115,NY,707
115,NY,707
65,NY,707
115,NY,707
115,NY,707
115,NY,707
115,NY,707
45,NY,707
115,NY,707
95,NY,707
65,NY,707
35,NY,707
65,NY,707
65,NY,707
65,NY,707
115,NY,707
115,NY,707
115,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
65,NY,707
115,NY,707
65,NY,707
45,NY,707
65,NY,707
115,NY,707
115,NY,707
115,NY,707
65,NY,707
115,NY,707
115,NY,707
45,NY,707
115,NY,707
115,NY,707
115,NY,707
35,NY,707
45,NY,707
65,NY,707
65,NY,707
45,NY,707
115,NY,707
45,NY,707
65,NY,707
65,NY,707
115,NY,707
65,NY,707
45,NY,707
65,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
45,NY,707
115,NY,707
65,NY,707
115,NY,707
115,NY,707
65,NY,707
115,NY,707
35,NY,707
45,NY,707
95,NY,707
45,NY,707
65,NY,707
45,NY,707
95,NY,707
45,NY,707
60,NY,707
45,NY,707
45,NY,707
115,NY,707
115,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
65,NY,707
115,NY,707
65,NY,707
65,NY,707
115,NY,707
65,NY,707
65,NY,707
115,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
45,NY,707
60,NY,707
65,NY,707
65,NY,707
35,NY,707
65,NY,707
65,NY,707
115,NY,707
115,NY,707
115,NY,707
115,NY,707
115,NY,707
65,NY,707
45,NY,707
115,NY,707
115,NY,707
65,NY,707
65,NY,707
45,NY,707
65,NY,707
95,NY,707
95,NY,707
65,NY,707
65,NY,707
95,NY,707
65,NY,707
65,NY,707
115,NY,707
115,NY,707
65,NY,707
115,NY,707
65,NY,707
65,NY,707
65,NY,707
95,NY,707
65,NY,707
115,NY,707
115,NY,707
115,NY,707
45,NY,707
45,NY,707
65,NY,707
115,NY,707
95,NY,707
115,NY,707
115,NY,707
115,NY,707
35,NY,707
65,NY,707
115,NY,707
115,NY,707
65,NY,707
65,NY,707
35,NY,707
65,NY,707
65,NY,707
180,NY,707
65,NY,707
65,NY,707
45,NY,707
35,NY,707
115,NY,707
115,NY,707
115,NY,707
45,NY,707
45,NY,707
115,NY,707
115,NY,707
95,NY,707
115,NY,707
65,NY,707
65,NY,707
45,NY,707
95,NY,708
115,NY,708
115,NY,708
65,NY,708
95,NY,708
45,NY,708
115,NY,708
115,NY,708
115,NY,708
115,NY,708
65,NY,708
65,NY,708
115,NY,708
115,NY,708
115,NY,708
65,NY,708
115,NY,708
65,NY,708
115,NY,708
65,NY,708
115,NY,708
115,NY,708
65,NY,708
65,NY,708
115,NY,708
35,NY,708
115,NY,708
115,NY,708
115,NY,708
45,NY,708
115,NY,708
115,NY,708
45,NY,708
45,NY,708
115,NY,708
115,NY,708
65,NY,708
65,NY,708
65,NY,708
115,NY,708
115,NY,708
95,NY,708
65,NY,708
65,NY,708
45,NY,708
95,NY,708
115,NY,708
65,NY,708
65,NY,708
45,NY,708
45,NY,708
65,NY,708
45,NY,708
115,NY,708
115,NY,708
45,NY,708
45,NY,708
115,NY,708
115,NY,708
65,NY,708
45,NY,708
45,NY,708
65,NY,708
115,NY,708
65,NY,708
115,NY,708
65,NY,708
35,NY,708
115,NY,708
115,NY,708
115,NY,708
65,NY,708
115,NY,708
115,NY,708
65,NY,708
45,NY,708
65,NY,708
115,NY,708
45,NY,708
115,NY,708
115,NY,708
115,NY,708
45,NY,708
115,NY,708
115,NY,708
115,NY,708
115,NY,708
45,NY,708
115,NY,708
115,NY,708
115,NY,708
115,NY,708
115,NY,708
45,NY,708
65,NY,708
65,NY,708
60,NY,708
115,NY,708
45,NY,708
115,NY,708
115,NY,708
95,NY,708
65,NY,708
115,NY,708
45,NY,708
65,NY,708
115,NY,708
115,NY,708
115,NY,708
65,NY,708
115,NY,708
115,NY,708
115,NY,708
65,NY,708
115,NY,708
115,NY,708
65,NY,708
65,NY,708
115,NY,708
115,NY,708
115,NY,708
65,NY,708
45,NY,708
65,NY,708
65,NY,708
65,NY,708
65,NY,708
65,NY,708
45,NY,708
65,NY,708
115,NY,708
65,NY,708
45,NY,708
45,NY,708
65,NY,708
115,NY,708
65,NY,708
65,NY,708
115,NY,708
115,NY,708
65,NY,708
95,NY,708
115,NY,708
65,NY,708
65,NY,708
45,NY,708
45,NY,708
45,NY,708
65,NY,708
45,NY,708
45,NY,708
115,NY,708
115,NY,708
65,NY,708
65,NY,708
65,NY,708
65,NY,708
115,NY,708
65,NY,708
115,NY,708
115,NY,708
65,NY,708
65,NY,708
115,NY,708
65,NY,708
65,NY,708
115,NY,708
65,NY,708
115,NY,708
45,NY,708
115,NY,708
35,NY,708
65,NY,708
65,NY,708
35,NY,708
65,NY,708
115,NY,708
35,NY,708
65,NY,708
65,NY,708
115,NY,708
45,NY,708
115,NY,708
95,NY,708
65,NY,708
65,NY,708
115,NY,708
115,NY,708
115,NY,708
65,NY,708
115,NY,708
115,NY,708
115,NY,708
45,NY,708
45,NY,708
45,NY,708
65,NY,708
65,NY,708
95,NY,708
115,NY,708
65,NY,708
65,NY,708
45,NY,708
45,NY,708
65,NY,708
95,NY,708
45,NY,708
65,NY,708
95,NY,708
35,NY,708
115,NY,708
65,NY,708
115,NY,708
65,NY,708
115,NY,708
45,NY,708
65,NY,708
115,NY,708
115,NY,708
65,NY,708
65,NY,708
115,NY,708
115,NY,708
65,NY,708
65,NY,708
65,NY,708
65,NY,708
65,NY,708
115,NY,708
45,NY,708
115,NY,708
115,NY,708
45,NY,708
45,NY,708
60,NY,708
115,NY,708
45,NY,708
65,NY,708
45,NY,708
115,NY,708
65,NY,708
115,NY,708
45,NY,708
65,NY,708
60,NY,708
65,NY,708
65,NY,708
115,NY,708
65,NY,708
65,NY,708
115,NY,708
115,NY,708
115,NY,708
115,NY,708
65,NY,708
115,NY,708
65,NY,708
115,NY,708
115,NY,708
45,NY,708
115,NY,708
65,NY,708
45,NY,708
65,NY,708
45,NY,708
115,NY,708
115,NY,708
65,NY,708
45,NY,708
45,NY,708
65,NY,708
65,NY,708
45,NY,708
65,NY,708
65,NY,708
115,NY,708
65,NY,708
45,NY,708
45,NY,708
115,NY,708
115,NY,708
65,NY,708
65,NY,708
115,NY,708
65,NY,708
45,NY,708
115,NY,708
115,NY,708
65,NY,708
115,NY,708
45,NY,708
95,NY,708
115,NY,708
115,NY,708
35,NY,708
115,NY,708
65,NY,708
65,NY,708
65,NY,708
65,NY,708
65,NY,708
95,NY,708
45,NY,708
95,NY,708
65,NY,708
115,NY,708
115,NY,708
180,NY,708
45,NY,708
65,NY,708
65,NY,708
45,NY,708
65,NY,708
115,NY,709
65,NY,709
65,NY,709
115,NY,709
115,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
65,NY,709
65,NY,709
65,NY,709
115,NY,709
45,NY,709
45,NY,709
115,NY,709
115,NY,709
115,NY,709
65,NY,709
115,NY,709
45,NY,709
115,NY,709
65,NY,709
115,NY,709
115,NY,709
115,NY,709
45,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
65,NY,709
115,NY,709
65,NY,709
35,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
65,NY,709
45,NY,709
115,NY,709
45,NY,709
45,NY,709
65,NY,709
115,NY,709
45,NY,709
115,NY,709
115,NY,709
65,NY,709
35,NY,709
65,NY,709
115,NY,709
95,NY,709
45,NY,709
60,NY,709
65,NY,709
45,NY,709
65,NY,709
115,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
45,NY,709
65,NY,709
95,NY,709
115,NY,709
65,NY,709
35,NY,709
95,NY,709
95,NY,709
65,NY,709
95,NY,709
45,NY,709
45,NY,709
95,NY,709
115,NY,709
115,NY,709
65,NY,709
65,NY,709
95,NY,709
115,NY,709
45,NY,709
65,NY,709
115,NY,709
65,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
65,NY,709
65,NY,709
65,NY,709
115,NY,709
115,NY,709
115,NY,709
65,NY,709
65,NY,709
95,NY,709
115,NY,709
65,NY,709
65,NY,709
65,NY,709
115,NY,709
115,NY,709
115,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
60,NY,709
65,NY,709
45,NY,709
45,NY,709
65,NY,709
115,NY,709
65,NY,709
65,NY,709
45,NY,709
65,NY,709
65,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
115,NY,709
95,NY,709
65,NY,709
115,NY,709
115,NY,709
115,NY,709
45,NY,709
65,NY,709
95,NY,709
65,NY,709
65,NY,709
45,NY,709
65,NY,709
45,NY,709
45,NY,709
115,NY,709
45,NY,709
65,NY,709
95,NY,709
65,NY,709
65,NY,709
115,NY,709
65,NY,709
60,NY,709
115,NY,709
65,NY,709
65,NY,709
115,NY,709
115,NY,709
115,NY,709
45,NY,709
115,NY,709
115,NY,709
65,NY,709
65,NY,709
115,NY,709
65,NY,709
65,NY,709
115,NY,709
95,NY,709
45,NY,709
115,NY,709
60,NY,709
65,NY,709
65,NY,709
45,NY,709
115,NY,709
65,NY,709
115,NY,709
115,NY,709
45,NY,709
115,NY,709
115,NY,709
65,NY,709
45,NY,709
65,NY,709
45,NY,709
65,NY,709
65,NY,709
115,NY,709
115,NY,709
45,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
35,NY,709
115,NY,709
45,NY,709
65,NY,709
65,NY,709
45,NY,709
65,NY,709
95,NY,709
65,NY,709
115,NY,709
65,NY,709
95,NY,709
65,NY,709
65,NY,709
65,NY,709
115,NY,709
115,NY,709
45,NY,709
65,NY,709
115,NY,709
115,NY,709
65,NY,709
65,NY,709
65,NY,709
65,NY,709
65,NY,709
115,NY,709
115,NY,709
65,NY,709
45,NY,709
115,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
115,NY,709
65,NY,709
45,NY,709
65,NY,709
65,NY,709
65,NY,709
95,NY,709
115,NY,709
95,NY,709
45,NY,709
45,NY,709
45,NY,709
115,NY,709
115,NY,709
65,NY,709
65,NY,709
115,NY,709
65,NY,709
115,NY,709
115,NY,709
115,NY,709
60,NY,709
60,NY,709
65,NY,709
115,NY,709
115,NY,709
115,NY,709
115,NY,709
115,NY,709
65,NY,709
95,NY,709
115,NY,709
35,NY,709
65,NY,709
45,NY,709
65,NY,710
115,NY,710
65,NY,710
65,NY,710
65,NY,710
45,NY,710
45,NY,710
45,NY,710
45,NY,710
65,NY,710
65,NY,710
65,NY,710
60,NY,710
65,NY,710
65,NY,710
65,NY,710
45,NY,710
65,NY,710
65,NY,710
95,NY,710
95,NY,710
115,NY,710
115,NY,710
45,NY,710
95,NY,710
115,NY,710
115,NY,710
95,NY,710
45,NY,710
115,NY,710
65,NY,710
115,NY,710
115,NY,710
115,NY,710
115,NY,710
45,NY,710
115,NY,710
45,NY,710
45,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
65,NY,710
65,NY,710
115,NY,710
45,NY,710
115,NY,710
115,NY,710
45,NY,710
45,NY,710
115,NY,710
45,NY,710
45,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
115,NY,710
65,NY,710
65,NY,710
65,NY,710
35,NY,710
115,NY,710
65,NY,710
65,NY,710
115,NY,710
115,NY,710
45,NY,710
45,NY,710
65,NY,710
115,NY,710
65,NY,710
65,NY,710
45,NY,710
115,NY,710
65,NY,710
65,NY,710
45,NY,710
65,NY,710
115,NY,710
65,NY,710
45,NY,710
115,NY,710
65,NY,710
115,NY,710
65,NY,710
115,NY,710
65,NY,710
45,NY,710
45,NY,710
115,NY,710
45,NY,710
115,NY,710
115,NY,710
115,NY,710
65,NY,710
65,NY,710
115,NY,710
115,NY,710
115,NY,710
45,NY,710
95,NY,710
115,NY,710
60,NY,710
65,NY,710
115,NY,710
45,NY,710
45,NY,710
65,NY,710
95,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
115,NY,710
115,NY,710
65,NY,710
65,NY,710
95,NY,710
115,NY,710
115,NY,710
95,NY,710
115,NY,710
115,NY,710
115,NY,710
45,NY,710
115,NY,710
115,NY,710
115,NY,710
115,NY,710
115,NY,710
45,NY,710
115,NY,710
115,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
45,NY,710
65,NY,710
65,NY,710
95,NY,710
115,NY,710
65,NY,710
115,NY,710
115,NY,710
65,NY,710
45,NY,710
65,NY,710
115,NY,710
115,NY,710
65,NY,710
45,NY,710
65,NY,710
45,NY,710
115,NY,710
45,NY,710
45,NY,710
115,NY,710
65,NY,710
65,NY,710
95,NY,710
115,NY,710
115,NY,710
115,NY,710
65,NY,710
65,NY,710
115,NY,710
115,NY,710
65,NY,710
45,NY,710
65,NY,710
65,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
115,NY,710
115,NY,710
115,NY,710
115,NY,710
35,NY,710
95,NY,710
45,NY,710
115,NY,710
65,NY,710
65,NY,710
95,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
115,NY,710
115,NY,710
45,NY,710
115,NY,710
115,NY,710
65,NY,710
115,NY,710
65,NY,710
65,NY,710
115,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
65,NY,710
65,NY,710
65,NY,710
45,NY,710
45,NY,710
115,NY,710
115,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
115,NY,710
115,NY,710
115,NY,710
65,NY,710
95,NY,710
115,NY,710
115,NY,710
65,NY,710
35,NY,710
45,NY,710
115,NY,710
45,NY,710
65,NY,710
35,NY,710
60,NY,710
115,NY,710
115,NY,710
115,NY,710
65,NY,710
45,NY,710
65,NY,710
115,NY,710
115,NY,710
45,NY,710
115,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
65,NY,710
115,NY,710
115,NY,710
65,NY,710
65,NY,710
65,NY,710
65,NY,710
115,NY,710
65,NY,710
65,NY,710
