Cost,County,Time
115,BX,100
60,BX,100
115,BX,100
45,BX,100
115,BX,100
65,BX,100
65,BX,100
115,BX,100
115,BX,100
95,BX,100
115,BX,100
45,BX,100
115,BX,100
60,BX,101
45,BX,101
45,BX,101
115,BX,101
115,BX,101
65,BX,101
65,BX,101
115,BX,101
65,BX,101
50,BX,101
50,BX,101
115,BX,101
115,BX,101
65,BX,101
60,BX,101
60,BX,102
60,BX,102
45,BX,102
45,BX,102
60,BX,102
115,BX,102
115,BX,102
60,BX,102
45,BX,102
45,BX,102
45,BX,102
115,BX,102
50,BX,102
45,BX,102
115,BX,102
50,BX,102
65,BX,102
115,BX,102
60,BX,102
60,BX,103
115,BX,103
60,BX,103
115,BX,103
60,BX,103
60,BX,103
115,BX,103
115,BX,103
50,BX,103
65,BX,103
95,BX,103
115,BX,103
65,BX,104
115,BX,104
115,BX,104
115,BX,104
45,BX,104
115,BX,104
115,BX,104
115,BX,104
45,BX,104
50,BX,105
60,BX,105
115,BX,105
65,BX,105
45,BX,105
60,BX,105
60,BX,105
115,BX,105
45,BX,105
50,BX,105
115,BX,105
115,BX,105
115,BX,105
115,BX,105
60,BX,105
115,BX,105
65,BX,105
60,BX,105
65,BX,105
115,BX,105
45,BX,105
45,BX,105
45,BX,106
45,BX,106
95,BX,106
115,BX,106
65,BX,106
65,BX,106
65,BX,106
65,BX,106
65,BX,106
115,BX,106
115,BX,106
65,BX,106
60,BX,106
115,BX,106
65,BX,106
65,BX,106
115,BX,106
45,BX,106
95,BX,107
165,BX,107
115,BX,107
60,BX,107
60,BX,107
45,BX,107
60,BX,107
50,BX,107
65,BX,107
115,BX,107
45,BX,107
50,BX,107
60,BX,108
45,BX,108
115,BX,108
115,BX,108
60,BX,108
45,BX,108
65,BX,108
45,BX,108
115,BX,108
115,BX,108
60,BX,108
45,BX,108
60,BX,108
45,BX,108
65,BX,108
65,BX,108
95,BX,109
45,BX,109
45,BX,109
115,BX,109
50,BX,109
45,BX,109
60,BX,109
115,BX,109
45,BX,109
65,BX,109
60,BX,109
115,BX,109
115,BX,109
115,BX,109
115,BX,109
95,BX,109
115,BX,109
115,BX,109
95,BX,110
115,BX,110
115,BX,110
115,BX,110
65,BX,110
45,BX,110
115,BX,110
115,BX,110
45,BX,110
60,BX,110
45,BX,110
115,BX,110
115,BX,110
115,BX,110
95,BX,110
60,BX,110
115,BX,110
45,BX,110
115,BX,110
95,BX,110
45,BX,110
65,BX,110
115,BX,110
115,BX,110
115,BX,110
50,BX,110
65,BX,110
115,BX,110
45,BX,110
65,BX,110
65,BX,110
45,BX,110
115,BX,110
65,BX,110
65,BX,110
45,BX,110
45,BX,110
60,BX,110
60,BX,111
115,BX,111
45,BX,111
65,BX,111
60,BX,111
60,BX,111
115,BX,111
65,BX,111
115,BX,111
115,BX,111
115,BX,111
65,BX,111
115,BX,111
115,BX,111
65,BX,111
60,BX,111
50,BX,111
65,BX,111
60,BX,112
45,BX,112
115,BX,112
95,BX,112
45,BX,112
45,BX,112
45,BX,112
60,BX,112
60,BX,112
65,BX,112
45,BX,112
50,BX,112
115,BX,112
45,BX,112
115,BX,113
60,BX,113
45,BX,113
115,BX,113
115,BX,113
115,BX,113
115,BX,113
45,BX,113
65,BX,113
45,BX,113
115,BX,113
65,BX,113
115,BX,113
115,BX,113
115,BX,113
60,BX,113
115,BX,113
115,BX,113
115,BX,113
65,BX,113
115,BX,113
115,BX,113
115,BX,113
60,BX,113
50,BX,114
65,BX,114
65,BX,114
60,BX,114
115,BX,114
115,BX,114
95,BX,114
115,BX,114
60,BX,114
45,BX,114
115,BX,114
50,BX,114
60,BX,114
50,BX,114
50,BX,114
65,BX,114
60,BX,114
115,BX,114
115,BX,115
115,BX,115
50,BX,115
50,BX,115
65,BX,115
50,BX,115
115,BX,115
95,BX,115
115,BX,115
115,BX,115
115,BX,115
95,BX,115
65,BX,115
60,BX,115
65,BX,115
65,BX,115
65,BX,115
115,BX,115
65,BX,115
65,BX,115
45,BX,115
115,BX,115
115,BX,115
60,BX,115
115,BX,115
115,BX,116
45,BX,116
60,BX,116
45,BX,116
50,BX,116
45,BX,116
115,BX,116
115,BX,116
45,BX,116
60,BX,116
65,BX,116
60,BX,116
65,BX,116
115,BX,116
60,BX,116
115,BX,116
50,BX,116
115,BX,117
45,BX,117
115,BX,117
115,BX,117
115,BX,117
50,BX,117
115,BX,117
115,BX,117
65,BX,117
115,BX,117
115,BX,117
45,BX,117
115,BX,117
60,BX,117
65,BX,117
65,BX,117
50,BX,117
60,BX,117
115,BX,117
65,BX,117
60,BX,118
115,BX,118
45,BX,118
60,BX,118
45,BX,118
115,BX,118
115,BX,118
45,BX,118
95,BX,118
60,BX,118
65,BX,118
115,BX,118
45,BX,118
45,BX,118
115,BX,118
65,BX,118
50,BX,118
115,BX,118
115,BX,118
50,BX,119
65,BX,119
65,BX,119
65,BX,119
45,BX,119
115,BX,119
65,BX,119
45,BX,119
65,BX,119
95,BX,119
60,BX,119
65,BX,119
115,BX,120
115,BX,120
45,BX,120
65,BX,120
95,BX,120
45,BX,120
115,BX,120
115,BX,120
60,BX,120
60,BX,120
60,BX,120
115,BX,120
115,BX,120
115,BX,120
60,BX,120
65,BX,120
45,BX,120
115,BX,120
115,BX,120
115,BX,120
65,BX,120
115,BX,120
115,BX,120
65,BX,120
115,BX,120
115,BX,120
115,BX,120
60,BX,121
60,BX,121
115,BX,121
115,BX,121
45,BX,121
115,BX,121
60,BX,121
60,BX,121
115,BX,121
115,BX,121
115,BX,121
95,BX,121
115,BX,121
95,BX,121
95,BX,121
165,BX,121
115,BX,121
115,BX,122
65,BX,122
45,BX,122
115,BX,122
115,BX,122
115,BX,122
115,BX,122
45,BX,122
115,BX,122
65,BX,122
60,BX,123
45,BX,123
115,BX,123
115,BX,123
115,BX,123
115,BX,123
60,BX,123
45,BX,123
60,BX,123
115,BX,123
115,BX,123
115,BX,124
115,BX,124
115,BX,124
115,BX,124
115,BX,124
45,BX,124
115,BX,124
45,BX,124
65,BX,124
65,BX,124
115,BX,124
45,BX,124
95,BX,124
115,BX,125
115,BX,125
115,BX,125
65,BX,125
45,BX,125
65,BX,125
45,BX,125
115,BX,125
60,BX,125
45,BX,125
60,BX,125
45,BX,125
115,BX,125
95,BX,125
115,BX,125
45,BX,125
115,BX,125
115,BX,125
65,BX,125
65,BX,125
111,BX,125
65,BX,125
115,BX,125
65,BX,125
65,BX,125
65,BX,125
65,BX,125
65,BX,125
115,BX,125
115,BX,125
115,BX,125
115,BX,125
65,BX,126
115,BX,126
115,BX,126
115,BX,126
60,BX,126
60,BX,126
65,BX,126
45,BX,126
115,BX,126
60,BX,126
65,BX,126
60,BX,127
115,BX,127
50,BX,127
115,BX,127
65,BX,127
65,BX,127
65,BX,127
115,BX,127
115,BX,127
115,BX,127
115,BX,127
50,BX,127
115,BX,127
65,BX,127
65,BX,127
95,BX,127
115,BX,127
115,BX,128
65,BX,128
50,BX,128
115,BX,128
115,BX,128
115,BX,128
115,BX,128
60,BX,128
95,BX,128
95,BX,128
115,BX,128
45,BX,128
50,BX,128
115,BX,128
45,BX,128
60,BX,128
115,BX,128
115,BX,128
115,BX,128
115,BX,129
45,BX,129
115,BX,129
60,BX,129
65,BX,129
50,BX,129
115,BX,129
115,BX,129
65,BX,129
65,BX,129
60,BX,129
50,BX,130
60,BX,130
60,BX,130
65,BX,130
115,BX,130
115,BX,130
60,BX,130
60,BX,130
60,BX,130
115,BX,130
95,BX,130
115,BX,130
60,BX,130
115,BX,130
95,BX,130
95,BX,130
60,BX,130
95,BX,130
50,BX,130
50,BX,130
95,BX,130
115,BX,130
115,BX,130
115,BX,130
115,BX,130
115,BX,130
65,BX,130
45,BX,130
50,BX,130
60,BX,130
60,BX,130
45,BX,130
60,BX,131
115,BX,131
45,BX,131
115,BX,131
115,BX,131
115,BX,131
115,BX,131
60,BX,131
65,BX,131
45,BX,131
115,BX,131
60,BX,132
165,BX,132
115,BX,132
115,BX,132
60,BX,132
60,BX,132
95,BX,132
115,BX,132
50,BX,132
65,BX,132
115,BX,132
65,BX,132
65,BX,132
115,BX,132
115,BX,132
60,BX,132
95,BX,132
50,BX,132
45,BX,132
45,BX,132
115,BX,133
60,BX,133
45,BX,133
65,BX,133
35,BX,133
115,BX,133
60,BX,133
115,BX,133
115,BX,133
115,BX,134
65,BX,134
115,BX,134
115,BX,134
65,BX,134
115,BX,134
115,BX,134
50,BX,134
50,BX,134
65,BX,134
50,BX,134
60,BX,134
60,BX,134
95,BX,135
115,BX,135
60,BX,135
65,BX,135
95,BX,135
115,BX,135
60,BX,135
115,BX,135
115,BX,135
115,BX,135
115,BX,135
65,BX,135
65,BX,135
115,BX,135
45,BX,135
50,BX,135
115,BX,135
45,BX,135
115,BX,135
115,BX,135
65,BX,135
115,BX,135
50,BX,135
115,BX,135
60,BX,135
65,BX,135
65,BX,135
115,BX,135
115,BX,135
60,BX,135
115,BX,135
115,BX,135
65,BX,135
115,BX,135
115,BX,136
115,BX,136
115,BX,136
115,BX,136
115,BX,136
65,BX,136
65,BX,136
115,BX,136
60,BX,136
115,BX,136
60,BX,136
115,BX,136
115,BX,136
95,BX,137
60,BX,137
95,BX,137
50,BX,137
95,BX,137
60,BX,137
65,BX,137
65,BX,137
115,BX,137
45,BX,137
45,BX,137
115,BX,137
65,BX,137
115,BX,137
65,BX,137
165,BX,137
115,BX,137
115,BX,138
60,BX,138
65,BX,138
60,BX,138
115,BX,138
115,BX,138
45,BX,138
65,BX,138
65,BX,138
115,BX,138
115,BX,138
65,BX,138
115,BX,138
65,BX,138
115,BX,138
115,BX,138
60,BX,138
60,BX,138
60,BX,138
115,BX,138
115,BX,138
95,BX,138
65,BX,138
115,BX,139
65,BX,139
115,BX,139
60,BX,139
115,BX,139
60,BX,139
115,BX,139
115,BX,139
115,BX,139
60,BX,139
115,BX,139
45,BX,139
115,BX,139
45,BX,139
165,BX,139
60,BX,139
65,BX,140
115,BX,140
115,BX,140
115,BX,140
115,BX,140
115,BX,140
115,BX,140
95,BX,140
115,BX,140
165,BX,140
115,BX,140
95,BX,140
115,BX,140
65,BX,140
115,BX,140
45,BX,140
115,BX,140
65,BX,140
115,BX,140
95,BX,140
65,BX,140
115,BX,141
115,BX,141
115,BX,141
115,BX,141
115,BX,141
95,BX,141
115,BX,141
95,BX,141
115,BX,141
45,BX,141
115,BX,141
45,BX,141
115,BX,141
65,BX,141
60,BX,142
95,BX,142
60,BX,142
115,BX,142
65,BX,142
115,BX,142
95,BX,142
60,BX,142
60,BX,142
45,BX,142
45,BX,142
60,BX,142
65,BX,142
60,BX,143
115,BX,143
115,BX,143
115,BX,143
60,BX,143
65,BX,143
115,BX,143
50,BX,143
60,BX,143
115,BX,143
115,BX,143
115,BX,143
115,BX,144
50,BX,144
60,BX,144
115,BX,144
115,BX,144
115,BX,144
115,BX,145
115,BX,145
115,BX,145
65,BX,145
115,BX,145
115,BX,145
45,BX,145
65,BX,145
115,BX,145
65,BX,145
115,BX,145
45,BX,145
115,BX,145
65,BX,145
115,BX,145
115,BX,145
65,BX,145
65,BX,145
65,BX,145
115,BX,145
60,BX,145
60,BX,145
65,BX,145
50,BX,145
115,BX,146
115,BX,146
60,BX,146
115,BX,146
115,BX,146
65,BX,146
60,BX,146
65,BX,146
50,BX,146
115,BX,146
65,BX,146
65,BX,146
65,BX,146
65,BX,147
115,BX,147
45,BX,147
115,BX,147
115,BX,147
65,BX,147
60,BX,147
115,BX,147
115,BX,147
115,BX,147
115,BX,147
65,BX,147
115,BX,147
115,BX,147
115,BX,147
50,BX,147
115,BX,147
60,BX,147
60,BX,147
115,BX,147
115,BX,148
165,BX,148
65,BX,148
115,BX,148
115,BX,148
115,BX,148
65,BX,148
50,BX,148
65,BX,148
65,BX,148
65,BX,148
65,BX,148
115,BX,148
65,BX,148
115,BX,148
50,BX,148
60,BX,148
115,BX,149
65,BX,149
60,BX,149
165,BX,149
115,BX,149
115,BX,149
60,BX,149
115,BX,149
115,BX,149
115,BX,149
115,BX,149
115,BX,149
115,BX,149
115,BX,150
95,BX,150
115,BX,150
65,BX,150
115,BX,150
45,BX,150
65,BX,150
115,BX,150
115,BX,150
60,BX,150
115,BX,150
65,BX,150
115,BX,150
45,BX,150
60,BX,150
115,BX,150
60,BX,150
65,BX,150
45,BX,150
115,BX,150
60,BX,150
45,BX,150
95,BX,150
115,BX,150
60,BX,150
95,BX,150
165,BX,150
65,BX,150
65,BX,150
95,BX,150
60,BX,150
65,BX,150
65,BX,150
50,BX,150
65,BX,151
115,BX,151
115,BX,151
115,BX,151
115,BX,151
115,BX,151
115,BX,151
115,BX,151
115,BX,151
115,BX,151
115,BX,151
115,BX,151
65,BX,151
60,BX,152
45,BX,152
115,BX,152
115,BX,152
95,BX,152
115,BX,152
50,BX,152
50,BX,152
115,BX,152
60,BX,152
115,BX,152
60,BX,152
115,BX,152
115,BX,152
115,BX,152
115,BX,152
50,BX,152
45,BX,152
65,BX,152
115,BX,152
115,BX,152
115,BX,152
60,BX,153
115,BX,153
60,BX,153
65,BX,153
115,BX,153
60,BX,153
65,BX,153
65,BX,153
115,BX,153
115,BX,153
115,BX,153
95,BX,153
65,BX,153
115,BX,153
60,BX,153
65,BX,153
60,BX,153
65,BX,153
60,BX,153
115,BX,153
115,BX,153
65,BX,153
115,BX,154
115,BX,154
50,BX,154
115,BX,154
50,BX,154
45,BX,154
60,BX,154
60,BX,154
45,BX,154
60,BX,154
65,BX,154
65,BX,154
115,BX,154
115,BX,154
165,BX,154
115,BX,154
115,BX,155
60,BX,155
115,BX,155
65,BX,155
115,BX,155
65,BX,155
115,BX,155
65,BX,155
115,BX,155
115,BX,155
115,BX,155
115,BX,155
115,BX,155
95,BX,155
65,BX,155
115,BX,155
65,BX,155
65,BX,155
60,BX,155
65,BX,155
115,BX,155
115,BX,155
65,BX,155
115,BX,155
115,BX,155
65,BX,155
65,BX,155
65,BX,155
115,BX,155
115,BX,156
115,BX,156
115,BX,156
115,BX,156
115,BX,156
50,BX,156
65,BX,156
115,BX,156
115,BX,156
65,BX,156
165,BX,156
65,BX,156
50,BX,156
115,BX,156
115,BX,156
115,BX,156
65,BX,156
60,BX,156
115,BX,156
50,BX,156
95,BX,156
115,BX,156
65,BX,156
115,BX,157
115,BX,157
65,BX,157
45,BX,157
115,BX,157
60,BX,157
115,BX,157
115,BX,157
65,BX,157
115,BX,157
50,BX,157
115,BX,157
115,BX,157
115,BX,157
60,BX,157
65,BX,158
115,BX,158
65,BX,158
115,BX,158
45,BX,158
115,BX,158
60,BX,158
115,BX,158
65,BX,158
65,BX,158
115,BX,158
115,BX,158
95,BX,158
65,BX,159
60,BX,159
45,BX,159
115,BX,159
115,BX,159
50,BX,159
115,BX,159
50,BX,159
115,BX,159
60,BX,160
115,BX,160
65,BX,160
115,BX,160
60,BX,160
115,BX,160
115,BX,160
115,BX,160
65,BX,160
115,BX,160
50,BX,160
65,BX,160
60,BX,160
65,BX,160
115,BX,160
50,BX,160
60,BX,160
115,BX,160
95,BX,160
115,BX,160
115,BX,160
50,BX,160
65,BX,160
115,BX,160
95,BX,160
95,BX,160
60,BX,160
65,BX,160
95,BX,160
165,BX,160
65,BX,161
60,BX,161
115,BX,161
60,BX,161
115,BX,161
45,BX,161
115,BX,161
65,BX,161
65,BX,161
60,BX,161
115,BX,161
115,BX,161
65,BX,162
65,BX,162
115,BX,162
65,BX,162
115,BX,162
115,BX,162
65,BX,162
50,BX,162
65,BX,162
65,BX,162
60,BX,162
115,BX,162
60,BX,163
115,BX,163
115,BX,163
50,BX,163
65,BX,163
65,BX,163
65,BX,163
115,BX,163
95,BX,163
60,BX,163
65,BX,163
115,BX,163
115,BX,163
65,BX,163
95,BX,163
65,BX,163
60,BX,163
115,BX,164
60,BX,164
65,BX,164
60,BX,164
65,BX,164
50,BX,164
65,BX,164
65,BX,164
115,BX,164
60,BX,164
115,BX,164
60,BX,164
60,BX,164
115,BX,164
65,BX,164
115,BX,164
115,BX,165
60,BX,165
60,BX,165
95,BX,165
115,BX,165
60,BX,165
115,BX,165
115,BX,165
115,BX,165
50,BX,165
115,BX,165
115,BX,165
65,BX,165
65,BX,165
115,BX,165
115,BX,165
115,BX,165
115,BX,165
115,BX,165
65,BX,165
115,BX,165
65,BX,165
60,BX,165
60,BX,165
115,BX,165
115,BX,165
115,BX,165
60,BX,165
115,BX,165
115,BX,165
115,BX,165
115,BX,165
65,BX,166
115,BX,166
115,BX,166
50,BX,166
65,BX,166
115,BX,166
50,BX,166
115,BX,166
115,BX,166
115,BX,166
60,BX,166
60,BX,166
65,BX,166
65,BX,166
45,BX,166
115,BX,166
115,BX,166
45,BX,166
115,BX,166
60,BX,167
60,BX,167
115,BX,167
60,BX,167
65,BX,167
115,BX,167
95,BX,167
65,BX,167
65,BX,167
95,BX,167
60,BX,167
115,BX,167
60,BX,167
65,BX,167
115,BX,167
115,BX,167
60,BX,167
115,BX,167
115,BX,168
115,BX,168
95,BX,168
115,BX,168
65,BX,168
165,BX,168
115,BX,168
65,BX,168
60,BX,168
45,BX,168
115,BX,169
65,BX,169
65,BX,169
65,BX,169
115,BX,169
115,BX,169
115,BX,169
65,BX,169
115,BX,169
65,BX,170
115,BX,170
115,BX,170
165,BX,170
115,BX,170
115,BX,170
115,BX,170
60,BX,170
115,BX,170
115,BX,170
60,BX,170
95,BX,170
95,BX,170
115,BX,170
115,BX,170
95,BX,170
115,BX,170
165,BX,170
115,BX,170
115,BX,170
115,BX,170
60,BX,170
60,BX,170
60,BX,170
60,BX,170
65,BX,170
65,BX,170
65,BX,170
115,BX,170
115,BX,171
60,BX,171
60,BX,171
65,BX,171
115,BX,171
115,BX,171
60,BX,171
115,BX,171
50,BX,171
115,BX,171
50,BX,171
115,BX,171
115,BX,171
65,BX,171
115,BX,171
60,BX,171
115,BX,171
115,BX,171
95,BX,172
65,BX,172
45,BX,172
60,BX,172
115,BX,172
115,BX,172
115,BX,172
50,BX,172
115,BX,172
115,BX,172
115,BX,172
60,BX,172
115,BX,172
65,BX,172
65,BX,172
65,BX,172
115,BX,173
60,BX,173
65,BX,173
115,BX,173
60,BX,173
115,BX,173
65,BX,173
65,BX,173
60,BX,173
115,BX,173
115,BX,173
115,BX,173
115,BX,173
45,BX,173
115,BX,173
115,BX,173
115,BX,173
65,BX,173
115,BX,173
115,BX,173
115,BX,173
115,BX,173
115,BX,173
60,BX,173
65,BX,174
65,BX,174
60,BX,174
115,BX,174
65,BX,174
115,BX,174
45,BX,174
115,BX,174
65,BX,174
65,BX,174
95,BX,174
115,BX,174
65,BX,174
115,BX,174
65,BX,174
65,BX,174
115,BX,174
115,BX,174
115,BX,175
60,BX,175
65,BX,175
115,BX,175
65,BX,175
60,BX,175
115,BX,175
115,BX,175
45,BX,175
165,BX,175
115,BX,175
60,BX,175
115,BX,175
115,BX,175
115,BX,175
115,BX,175
65,BX,175
65,BX,175
65,BX,175
50,BX,175
95,BX,175
65,BX,175
60,BX,175
115,BX,175
60,BX,175
65,BX,175
115,BX,176
115,BX,176
60,BX,176
115,BX,176
115,BX,176
115,BX,176
115,BX,176
115,BX,176
65,BX,176
115,BX,176
115,BX,176
115,BX,176
65,BX,176
60,BX,176
60,BX,176
60,BX,176
50,BX,176
115,BX,176
115,BX,176
50,BX,176
115,BX,176
115,BX,176
115,BX,176
115,BX,176
65,BX,177
115,BX,177
115,BX,177
60,BX,177
65,BX,177
65,BX,177
115,BX,177
65,BX,177
115,BX,177
115,BX,177
115,BX,177
165,BX,177
60,BX,177
60,BX,177
45,BX,178
60,BX,178
115,BX,178
115,BX,178
115,BX,178
165,BX,178
60,BX,178
115,BX,178
60,BX,178
65,BX,178
115,BX,178
50,BX,178
65,BX,178
115,BX,178
65,BX,178
115,BX,179
165,BX,179
115,BX,179
115,BX,179
115,BX,179
65,BX,179
60,BX,179
60,BX,179
65,BX,179
115,BX,179
60,BX,179
115,BX,179
65,BX,179
65,BX,179
115,BX,179
115,BX,179
60,BX,179
65,BX,180
65,BX,180
65,BX,180
115,BX,180
115,BX,180
60,BX,180
165,BX,180
65,BX,180
165,BX,180
45,BX,180
115,BX,180
65,BX,180
50,BX,180
45,BX,180
115,BX,180
65,BX,180
115,BX,180
115,BX,180
65,BX,180
115,BX,180
115,BX,180
95,BX,180
65,BX,180
65,BX,180
115,BX,180
115,BX,180
115,BX,180
115,BX,180
115,BX,180
115,BX,180
115,BX,180
65,BX,180
50,BX,180
60,BX,180
115,BX,180
60,BX,181
115,BX,181
115,BX,181
115,BX,181
115,BX,181
115,BX,181
65,BX,181
115,BX,181
60,BX,181
115,BX,181
60,BX,181
115,BX,181
115,BX,181
115,BX,181
115,BX,181
115,BX,182
60,BX,182
65,BX,182
115,BX,182
65,BX,182
60,BX,182
115,BX,182
115,BX,182
60,BX,182
115,BX,182
115,BX,182
115,BX,182
65,BX,182
115,BX,182
65,BX,182
115,BX,183
115,BX,183
50,BX,183
115,BX,183
60,BX,183
115,BX,183
115,BX,183
115,BX,183
115,BX,183
115,BX,183
115,BX,183
60,BX,183
115,BX,183
60,BX,183
115,BX,183
115,BX,183
60,BX,183
65,BX,183
115,BX,183
115,BX,183
115,BX,183
60,BX,184
65,BX,184
115,BX,184
115,BX,184
115,BX,184
65,BX,184
115,BX,184
45,BX,184
60,BX,184
115,BX,184
60,BX,184
115,BX,184
60,BX,184
60,BX,184
115,BX,184
65,BX,184
60,BX,184
65,BX,184
115,BX,184
115,BX,184
45,BX,185
65,BX,185
115,BX,185
45,BX,185
115,BX,185
115,BX,185
115,BX,185
65,BX,185
115,BX,185
65,BX,185
115,BX,185
115,BX,185
45,BX,185
60,BX,185
165,BX,185
115,BX,185
115,BX,185
115,BX,185
115,BX,185
115,BX,185
65,BX,185
115,BX,185
115,BX,185
115,BX,185
165,BX,185
115,BX,185
65,BX,185
115,BX,185
60,BX,185
115,BX,185
45,BX,186
115,BX,186
60,BX,186
65,BX,186
65,BX,186
65,BX,186
115,BX,186
115,BX,186
115,BX,186
115,BX,186
115,BX,186
45,BX,186
165,BX,186
50,BX,186
115,BX,186
65,BX,186
65,BX,186
65,BX,186
50,BX,186
115,BX,186
60,BX,186
45,BX,186
115,BX,186
115,BX,186
60,BX,187
115,BX,187
165,BX,187
115,BX,187
115,BX,187
115,BX,187
115,BX,187
65,BX,187
65,BX,187
115,BX,187
115,BX,187
50,BX,187
45,BX,187
115,BX,187
115,BX,187
115,BX,187
115,BX,187
115,BX,187
115,BX,187
115,BX,188
115,BX,188
60,BX,188
65,BX,188
115,BX,188
45,BX,188
95,BX,188
115,BX,188
60,BX,188
115,BX,188
60,BX,188
65,BX,188
50,BX,188
65,BX,188
45,BX,188
65,BX,188
115,BX,188
115,BX,189
115,BX,189
50,BX,189
65,BX,189
60,BX,189
115,BX,189
50,BX,189
115,BX,189
65,BX,189
45,BX,189
60,BX,189
115,BX,189
115,BX,189
65,BX,189
60,BX,189
65,BX,189
45,BX,189
65,BX,189
115,BX,189
60,BX,189
60,BX,189
45,BX,189
50,BX,189
115,BX,189
65,BX,189
60,BX,189
115,BX,190
115,BX,190
45,BX,190
115,BX,190
60,BX,190
115,BX,190
60,BX,190
115,BX,190
115,BX,190
65,BX,190
50,BX,190
95,BX,190
165,BX,190
60,BX,190
115,BX,190
60,BX,190
95,BX,190
115,BX,190
115,BX,190
65,BX,190
65,BX,190
65,BX,190
50,BX,190
115,BX,190
45,BX,190
95,BX,191
115,BX,191
115,BX,191
65,BX,191
60,BX,191
115,BX,191
115,BX,191
115,BX,191
65,BX,191
45,BX,191
115,BX,191
50,BX,191
115,BX,191
60,BX,191
65,BX,191
115,BX,191
65,BX,191
60,BX,191
115,BX,191
115,BX,191
65,BX,191
115,BX,191
65,BX,192
45,BX,192
115,BX,192
65,BX,192
60,BX,192
65,BX,192
115,BX,192
65,BX,192
115,BX,192
115,BX,192
115,BX,192
50,BX,192
60,BX,192
60,BX,192
115,BX,192
60,BX,192
115,BX,192
45,BX,192
115,BX,193
115,BX,193
65,BX,193
60,BX,193
45,BX,193
50,BX,193
65,BX,193
115,BX,193
95,BX,193
65,BX,193
60,BX,193
60,BX,193
115,BX,193
165,BX,193
65,BX,193
65,BX,193
60,BX,193
115,BX,193
60,BX,193
115,BX,193
65,BX,194
115,BX,194
50,BX,194
65,BX,194
115,BX,194
115,BX,194
60,BX,194
115,BX,194
115,BX,194
50,BX,194
60,BX,194
60,BX,194
115,BX,194
60,BX,194
115,BX,194
115,BX,194
115,BX,194
115,BX,194
60,BX,194
115,BX,194
50,BX,194
60,BX,194
60,BX,194
115,BX,194
65,BX,194
45,BX,194
65,BX,195
115,BX,195
115,BX,195
60,BX,195
115,BX,195
65,BX,195
115,BX,195
115,BX,195
115,BX,195
45,BX,195
95,BX,195
60,BX,195
115,BX,195
115,BX,195
115,BX,195
65,BX,195
115,BX,195
115,BX,195
115,BX,195
50,BX,195
115,BX,195
115,BX,195
95,BX,195
60,BX,195
95,BX,195
65,BX,195
65,BX,196
115,BX,196
60,BX,196
60,BX,196
60,BX,196
60,BX,196
115,BX,196
165,BX,196
115,BX,196
65,BX,196
115,BX,196
60,BX,196
65,BX,196
60,BX,196
50,BX,196
115,BX,196
65,BX,197
65,BX,197
65,BX,197
115,BX,197
115,BX,197
65,BX,197
45,BX,197
115,BX,197
65,BX,197
115,BX,197
60,BX,197
60,BX,197
45,BX,197
65,BX,197
115,BX,197
115,BX,197
115,BX,197
115,BX,197
65,BX,197
115,BX,197
60,BX,198
45,BX,198
115,BX,198
45,BX,198
45,BX,198
115,BX,198
45,BX,198
115,BX,198
95,BX,198
115,BX,198
45,BX,198
115,BX,198
115,BX,198
115,BX,198
115,BX,198
115,BX,198
65,BX,198
115,BX,198
60,BX,198
60,BX,198
115,BX,198
95,BX,198
115,BX,199
60,BX,199
115,BX,199
115,BX,199
115,BX,199
115,BX,199
45,BX,199
65,BX,199
115,BX,199
115,BX,199
60,BX,199
115,BX,199
45,BX,199
65,BX,199
60,BX,199
65,BX,199
115,BX,199
45,BX,200
60,BX,200
50,BX,200
50,BX,200
115,BX,200
115,BX,200
45,BX,200
45,BX,200
60,BX,200
65,BX,200
115,BX,200
115,BX,200
65,BX,200
65,BX,200
115,BX,200
65,BX,200
115,BX,200
115,BX,200
65,BX,200
115,BX,200
115,BX,200
115,BX,200
65,BX,200
60,BX,200
65,BX,200
45,BX,200
65,BX,200
65,BX,200
60,BX,200
115,BX,200
60,BX,200
50,BX,200
115,BX,200
115,BX,200
115,BX,200
45,BX,200
65,BX,201
60,BX,201
115,BX,201
115,BX,201
65,BX,201
65,BX,201
115,BX,201
45,BX,201
65,BX,201
115,BX,201
115,BX,201
45,BX,201
115,BX,201
115,BX,201
65,BX,201
115,BX,202
115,BX,202
65,BX,202
95,BX,202
45,BX,202
65,BX,202
115,BX,202
45,BX,202
60,BX,202
115,BX,202
115,BX,202
65,BX,202
65,BX,202
115,BX,202
115,BX,202
45,BX,202
115,BX,202
115,BX,202
115,BX,202
115,BX,202
65,BX,203
115,BX,203
65,BX,203
65,BX,203
165,BX,203
65,BX,203
115,BX,203
60,BX,203
115,BX,203
115,BX,203
115,BX,203
115,BX,203
115,BX,203
65,BX,203
45,BX,204
60,BX,204
50,BX,204
115,BX,204
65,BX,204
65,BX,204
60,BX,204
60,BX,204
60,BX,204
115,BX,204
65,BX,204
65,BX,204
45,BX,204
115,BX,204
45,BX,204
115,BX,204
115,BX,205
60,BX,205
115,BX,205
115,BX,205
60,BX,205
115,BX,205
115,BX,205
95,BX,205
60,BX,205
45,BX,205
115,BX,205
65,BX,205
115,BX,205
115,BX,205
115,BX,205
115,BX,205
65,BX,205
115,BX,205
50,BX,205
65,BX,205
60,BX,205
65,BX,205
115,BX,205
